0.667152,0.667152,0.667152,-0.698512,-0.698512,0.667152,-0.698512,-0.698512,-0.698512

Bias Matrix
-0.309434,-6.15451,0.291659,-0.302733,-6.14854,0.271126,-0.32105,-6.06551,0.293414
-0.0328116,-0.0328114,-0.0328116,0.037868,0.0378681,-0.0328116,0.0378681,0.037868,0.0378681

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.537666,0.537666,0.537666,0.459631,0.459631,0.537666,0.459631,0.459631,0.459631

rbmVmeans
0.48,0,0.45,0.58,0,0.42,0.53,0,0.47

rbmHmeans
0.454637,0.454637,0.454637,0.54554,0.54554,0.454637,0.54554,0.54554,0.54554

deltaConnection
0.00166323,0.00166323,0.00166323,-0.00584598,-0.00584598,0.00166323,-0.00584598,-0.00584598,-0.00584598
0.00010029,0.00010029,0.00010029,2.32374e-05,2.32374e-05,0.00010029,2.32374e-05,2.32374e-05,2.32374e-05
0.0107098,0.0107098,0.0107098,5.42874e-05,5.42876e-05,0.0107098,5.42876e-05,5.42875e-05,5.42876e-05
-0.00286716,-0.00286716,-0.00286716,-0.0115774,-0.0115774,-0.00286716,-0.0115774,-0.0115774,-0.0115774
0.000113816,0.000113816,0.000113816,3.94232e-05,3.94232e-05,0.000113816,3.94232e-05,3.94232e-05,3.94232e-05
0.00997138,0.00997138,0.00997138,0.00439009,0.00439009,0.00997138,0.00439009,0.00439009,0.00439009
0.00114329,0.00114329,0.00114329,-0.00984059,-0.00984059,0.00114329,-0.00984059,-0.00984059,-0.00984059
0.00014423,0.00014423,0.00014423,9.28953e-05,9.28953e-05,0.00014423,9.28953e-05,9.28953e-05,9.28953e-05
0.00904259,0.00904259,0.00904259,0.000270865,0.000270865,0.00904259,0.000270865,0.000270865,0.000270865

deltaBias
-0.00394961,-0.00010001,0.0106581,-0.0140138,-0.00011001,0.0139299,-0.00827401,-1e-08,0.00931846
0.00824531,0.00824531,0.00824531,-0.00852751,-0.00852751,0.00824531,-0.00852751,-0.00852751,-0.00852751

Connection Matrix 
-0.704879,-0.704879,-0.704879,0.68814,0.68814,-0.704879,0.68814,0.68814,0.68814
-0.0105944,-0.0105944,-0.0105944,-0.00782752,-0.00782752,-0.0105944,-0.00782752,-0.00782752,-0.00782752
0.696392,0.696391,0.696392,-0.694138,-0.694138,0.696392,-0.694138,-0.694138,-0.694138
-0.692725,-0.692725,-0.692725,0.691968,0.691968,-0.692725,0.691968,0.691968,0.691968
-0.0109321,-0.0109321,-0.0109321,-0.00832722,-0.00832722,-0.0109321,-0.00832722,-0.00832722,-0.00832722
0.694202,0.694202,0.694202,-0.694276,-0.694276,0.694202,-0.694276,-0.694276,-0.694276
-0.686957,-0.686957,-0.686957,0.68765,0.68765,-0.686957,0.68765,0.68765,0.68765
-0.0104357,-0.0104357,-0.0104357,-0.0107225,-0.0107225,-0.0104357,-0.0107225,-0.0107225,-0.0107225
0.701101,0.701101,0.701101,-0.689435,-0.689435,0.701101,-0.689435,-0.689435,-0.689435

Bias Matrix
-0.365876,-6.17462,0.338979,-0.342415,-6.16644,0.337422,-0.349238,-6.09095,0.346021
0.00462774,0.00462786,0.00462774,-0.00441208,-0.00441199,0.00462772,-0.00441199,-0.00441205,-0.00441196

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.531983,0.531983,0.531983,0.468003,0.468003,0.531983,0.468003,0.468003,0.468003

rbmVmeans
0.52,0,0.47,0.58,0,0.41,0.55,0,0.47

rbmHmeans
0.461967,0.461967,0.461967,0.537841,0.537841,0.461967,0.537841,0.537841,0.537841

deltaConnection
0.000452112,0.000452112,0.000452112,-0.00639595,-0.00639595,0.000452112,-0.00639595,-0.00639595,-0.00639595
0.000117854,0.000117854,0.000117854,8.70801e-05,8.70801e-05,0.000117854,8.70801e-05,8.70801e-05,8.70801e-05
0.00689523,0.00689523,0.00689523,0.000170125,0.000170125,0.00689523,0.000170125,0.000170125,0.000170125
-0.00467151,-0.00467151,-0.00467151,-0.00765234,-0.00765234,-0.00467151,-0.00765234,-0.00765234,-0.00765234
0.00012162,0.00012162,0.00012162,9.26405e-05,9.26405e-05,0.00012162,9.26405e-05,9.26405e-05,9.26405e-05
0.0115826,0.0115826,0.0115826,0.00173151,0.00173151,0.0115826,0.00173151,0.00173151,0.00173151
-0.00320336,-0.00320336,-0.00320336,-0.00675624,-0.00675624,-0.00320336,-0.00675624,-0.00675624,-0.00675624
4.89455e-05,4.89455e-05,4.89455e-05,8.58305e-05,8.58305e-05,4.89455e-05,8.58305e-05,8.58305e-05,8.58305e-05
0.00796582,0.00796582,0.00796582,-0.000104267,-0.000104267,0.00796582,-0.000104267,-0.000104267,-0.000104267

deltaBias
-0.0061518,-1e-08,0.00707007,-0.0123003,-1.001e-10,0.0132634,-0.00990461,-0.0001,0.00797137
0.00736418,0.00736418,0.00736418,-0.00734706,-0.00734706,0.00736418,-0.00734706,-0.00734706,-0.00734706

Connection Matrix 
-0.691867,-0.691867,-0.691867,0.693438,0.693438,-0.691867,0.693438,0.693438,0.693438
-0.0058401,-0.0058401,-0.0058401,-0.00721668,-0.00721668,-0.0058401,-0.00721668,-0.00721668,-0.00721668
0.724177,0.724177,0.724177,-0.70517,-0.70517,0.724177,-0.70517,-0.70517,-0.70517
-0.701686,-0.701686,-0.701686,0.700384,0.700384,-0.701686,0.700384,0.700384,0.700384
-0.0102068,-0.0102068,-0.0102068,-0.00687797,-0.00687797,-0.0102068,-0.00687797,-0.00687797,-0.00687797
0.726722,0.726722,0.726722,-0.683104,-0.683104,0.726722,-0.683104,-0.683104,-0.683104
-0.707255,-0.707255,-0.707255,0.682259,0.682259,-0.707255,0.682259,0.682259,0.682259
-0.009097,-0.009097,-0.009097,-0.0102292,-0.0102292,-0.009097,-0.0102292,-0.0102292,-0.0102292
0.714765,0.714765,0.714765,-0.700034,-0.700034,0.714765,-0.700034,-0.700034,-0.700034

Bias Matrix
-0.348054,-6.18562,0.354563,-0.332736,-6.18644,0.392088,-0.377514,-6.1144,0.35491
0.0129947,0.0129948,0.0129947,-0.016399,-0.016399,0.0129947,-0.016399,-0.016399,-0.0163989

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.480661,0.480661,0.480661,0.52113,0.52113,0.480661,0.52113,0.52113,0.52113

rbmVmeans
0.46,0,0.47,0.5,0,0.49,0.46,0,0.46

rbmHmeans
0.508567,0.508567,0.508567,0.494614,0.494614,0.508567,0.494614,0.494614,0.494614

deltaConnection
0.00306616,0.00306616,0.00306616,0.00359382,0.00359382,0.00306616,0.00359382,0.00359382,0.00359382
4.47163e-05,4.47163e-05,4.47163e-05,-3.42152e-07,-3.42151e-07,4.47163e-05,-3.42151e-07,-3.42152e-07,-3.42151e-07
-0.000398486,-0.000398485,-0.000398486,0.00124192,0.00124192,-0.000398486,0.00124192,0.00124192,0.00124192
-0.000396327,-0.000396327,-0.000396327,0.00220598,0.00220598,-0.000396327,0.00220598,0.00220598,0.00220598
0.000113551,0.000113551,0.000113551,7.65175e-05,7.65175e-05,0.000113551,7.65175e-05,7.65175e-05,7.65175e-05
-0.00242572,-0.00242572,-0.00242572,0.000952337,0.000952337,-0.00242572,0.000952337,0.000952337,0.000952337
0.00261761,0.00261761,0.00261761,0.00409299,0.00409299,0.00261761,0.00409299,0.00409299,0.00409299
0.000101204,0.000101204,0.000101204,0.0001138,0.0001138,0.000101204,0.0001138,0.0001138,0.0001138
-0.00142238,-0.00142238,-0.00142238,0.00221979,0.00221979,-0.00142238,0.00221979,0.00221979,0.00221979

deltaBias
0.00680887,-0.0001,0.00104392,0.00198922,-1e-21,-0.00093592,0.00654386,-1.101e-27,0.000971823
-0.00233345,-0.00233345,-0.00233345,0.00218768,0.00218768,-0.00233345,0.00218768,0.00218768,0.00218768

Connection Matrix 
-0.69299,-0.69299,-0.69299,0.689562,0.689562,-0.69299,0.689562,0.689562,0.689562
-0.00866014,-0.00866014,-0.00866014,-0.0104173,-0.0104173,-0.00866014,-0.0104173,-0.0104173,-0.0104173
0.707581,0.707581,0.707581,-0.693615,-0.693615,0.707581,-0.693615,-0.693615,-0.693615
-0.693675,-0.693675,-0.693675,0.689127,0.689127,-0.693675,0.689127,0.689127,0.689127
-0.0118808,-0.0118808,-0.0118808,-0.00823055,-0.00823055,-0.0118808,-0.00823055,-0.00823055,-0.00823055
0.7004,0.7004,0.7004,-0.697567,-0.697567,0.7004,-0.697567,-0.697567,-0.697567
-0.681712,-0.681712,-0.681712,0.674495,0.674495,-0.681712,0.674495,0.674495,0.674495
-0.0101256,-0.0101256,-0.0101256,-0.011914,-0.011914,-0.0101256,-0.011914,-0.011914,-0.011914
0.698671,0.698671,0.698671,-0.687868,-0.687868,0.698671,-0.687868,-0.687868,-0.687868

Bias Matrix
-0.339472,-6.21018,0.346964,-0.321248,-6.21198,0.354827,-0.355701,-6.13884,0.357838
0.00279551,0.00279558,0.00279551,-0.0105994,-0.0105994,0.0027955,-0.0105994,-0.0105994,-0.0105993

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.509946,0.509946,0.509946,0.489901,0.489901,0.509946,0.489901,0.489901,0.489901

rbmVmeans
0.6,0,0.49,0.58,0,0.39,0.54,0,0.47

rbmHmeans
0.453262,0.453262,0.453262,0.546354,0.546354,0.453262,0.546354,0.546354,0.546354

deltaConnection
-0.00315295,-0.00315295,-0.00315295,-0.00775944,-0.00775944,-0.00315295,-0.00775944,-0.00775944,-0.00775944
9.63234e-05,9.63234e-05,9.63234e-05,0.000115809,0.000115809,9.63234e-05,0.000115809,0.000115809,0.000115809
0.00412921,0.00412921,0.00412921,-0.00237121,-0.00237121,0.00412921,-0.00237121,-0.00237121,-0.00237121
-0.00283258,-0.00283258,-0.00283258,-0.00550316,-0.00550316,-0.00283258,-0.00550316,-0.00550316,-0.00550316
0.000128256,0.000128256,0.000128256,8.42498e-05,8.42498e-05,0.000128256,8.42498e-05,8.42498e-05,8.42498e-05
0.0090568,0.0090568,0.0090568,0.0025649,0.0025649,0.0090568,0.0025649,0.0025649,0.0025649
0.00111884,0.00111884,0.00111884,-0.00512935,-0.00512935,0.00111884,-0.00512935,-0.00512935,-0.00512935
0.000112638,0.000112638,0.000112638,0.000132532,0.000132532,0.000112638,0.000132532,0.000132532,0.000132532
0.00509844,0.00509844,0.00509844,-0.000843012,-0.000843012,0.00509844,-0.000843012,-0.000843012,-0.000843012

deltaBias
-0.0109152,-1e-07,0.00188344,-0.00835053,-1.1e-05,0.0115996,-0.00408775,-2.00001e-08,0.00433602
0.00548212,0.00548212,0.00548212,-0.00545643,-0.00545643,0.00548212,-0.00545643,-0.00545643,-0.00545643

Connection Matrix 
-0.694512,-0.694512,-0.694512,0.698828,0.698828,-0.694512,0.698828,0.698828,0.698828
-0.00628921,-0.00628921,-0.00628921,-0.00867747,-0.00867747,-0.00628921,-0.00867747,-0.00867747,-0.00867747
0.703034,0.703034,0.703034,-0.719784,-0.719784,0.703034,-0.719784,-0.719784,-0.719784
-0.704147,-0.704147,-0.704147,0.708551,0.708551,-0.704147,0.708551,0.708551,0.708551
-0.00992478,-0.00992478,-0.00992478,-0.0119909,-0.0119909,-0.00992478,-0.0119909,-0.0119909,-0.0119909
0.698858,0.698858,0.698858,-0.712775,-0.712775,0.698858,-0.712775,-0.712775,-0.712775
-0.699009,-0.699009,-0.699009,0.695268,0.695268,-0.699009,0.695268,0.695268,0.695268
-0.00832929,-0.00832929,-0.00832929,-0.0103853,-0.0103853,-0.00832929,-0.0103853,-0.0103853,-0.0103853
0.703002,0.703002,0.703002,-0.712282,-0.712282,0.703002,-0.712282,-0.712282,-0.712282

Bias Matrix
-0.333758,-6.22462,0.317938,-0.32246,-6.2341,0.315972,-0.35738,-6.15762,0.328736
-0.00275834,-0.0027583,-0.00275835,0.00194387,0.0019439,-0.00275835,0.0019439,0.00194388,0.00194391

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.547006,0.547006,0.547006,0.450992,0.450992,0.547006,0.450992,0.450992,0.450992

rbmVmeans
0.47,0,0.5,0.43,0,0.51,0.51,0,0.57

rbmHmeans
0.523203,0.523203,0.523203,0.473979,0.473979,0.523203,0.473979,0.473979,0.473979

deltaConnection
-0.00156366,-0.00156366,-0.00156366,-0.00144833,-0.00144833,-0.00156366,-0.00144833,-0.00144833,-0.00144833
6.99676e-05,6.99676e-05,6.99676e-05,9.6537e-05,9.6537e-05,6.99676e-05,9.6537e-05,9.6537e-05,9.6537e-05
0.00339217,0.00339217,0.00339217,0.00282127,0.00282127,0.00339217,0.00282127,0.00282127,0.00282127
0.000838216,0.000838216,0.000838216,-7.12374e-05,-7.12374e-05,0.000838216,-7.12374e-05,-7.12374e-05,-7.12374e-05
2.94672e-05,2.94672e-05,2.94672e-05,0.000114286,0.000114286,2.94672e-05,0.000114286,0.000114286,0.000114286
0.00387883,0.00387883,0.00387883,0.00186846,0.00186846,0.00387883,0.00186846,0.00186846,0.00186846
-0.00226435,-0.00226435,-0.00226435,-0.00515629,-0.00515629,-0.00226435,-0.00515629,-0.00515629,-0.00515629
7.28092e-05,7.28092e-05,7.28092e-05,3.44574e-05,3.44574e-05,7.28092e-05,3.44574e-05,3.44574e-05,3.44574e-05
0.00041377,0.00041377,0.00041377,-0.000744136,-0.000744136,0.00041377,-0.000744136,-0.000744136,-0.000744136

deltaBias
-0.00305771,-1.0001e-11,0.00600648,0.000740853,-0.00010002,0.00556919,-0.00757668,-0.0001,-0.000472057
0.00265236,0.00265236,0.00265236,-0.00256417,-0.00256417,0.00265236,-0.00256417,-0.00256417,-0.00256417

Connection Matrix 
-0.701002,-0.701002,-0.701002,0.721418,0.721418,-0.701002,0.721418,0.721418,0.721418
-0.00847458,-0.00847458,-0.00847458,-0.00909994,-0.00909994,-0.00847458,-0.00909994,-0.00909994,-0.00909994
0.682057,0.682057,0.682057,-0.704929,-0.704929,0.682057,-0.704929,-0.704929,-0.704929
-0.690852,-0.690852,-0.690852,0.716506,0.716506,-0.690852,0.716506,0.716506,0.716506
-0.00707907,-0.00707907,-0.00707907,-0.0104104,-0.0104104,-0.00707907,-0.0104104,-0.0104104,-0.0104104
0.686595,0.686595,0.686595,-0.699261,-0.699261,0.686595,-0.699261,-0.699261,-0.699261
-0.703565,-0.703565,-0.703565,0.720075,0.720075,-0.703565,0.720075,0.720075,0.720075
-0.0122997,-0.0122997,-0.0122997,-0.00957252,-0.00957252,-0.0122997,-0.00957252,-0.00957252,-0.00957252
0.680227,0.680227,0.680227,-0.704652,-0.704652,0.680227,-0.704652,-0.704652,-0.704652

Bias Matrix
-0.322621,-6.24685,0.321772,-0.290444,-6.25088,0.310731,-0.327424,-6.18095,0.29812
-0.0204208,-0.0204208,-0.0204208,0.0189437,0.0189437,-0.0204208,0.0189437,0.0189437,0.0189437

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.534469,0.534469,0.534469,0.464717,0.464717,0.534469,0.464717,0.464717,0.464717

rbmVmeans
0.49,0,0.45,0.59,0.01,0.49,0.55,0,0.53

rbmHmeans
0.477672,0.477672,0.477672,0.522127,0.522127,0.477672,0.522127,0.522127,0.522127

deltaConnection
0.00111951,0.00111951,0.00111951,-0.00435502,-0.00435502,0.00111951,-0.00435502,-0.00435502,-0.00435502
9.42797e-05,9.42797e-05,9.42797e-05,0.000101237,0.000101237,9.42797e-05,0.000101237,0.000101237,0.000101237
0.00860862,0.00860862,0.00860862,0.00106141,0.00106141,0.00860862,0.00106141,0.00106141,0.00106141
-0.00454714,-0.00454714,-0.00454714,-0.00873918,-0.00873918,-0.00454714,-0.00873918,-0.00873918,-0.00873918
-0.000407475,-0.000407475,-0.000407475,-0.000394483,-0.000394483,-0.000407475,-0.000394483,-0.000394483,-0.000394483
0.00576562,0.00576562,0.00576562,-0.00049013,-0.00049013,0.00576562,-0.00049013,-0.00049013,-0.00049013
-0.00245589,-0.00245589,-0.00245589,-0.00718448,-0.00718448,-0.00245589,-0.00718448,-0.00718448,-0.00718448
8.69595e-05,8.69595e-05,8.69595e-05,5.50684e-05,5.50684e-05,8.69595e-05,5.50684e-05,5.50684e-05,5.50684e-05
0.00288682,0.00288682,0.00288682,-0.00163448,-0.00163448,0.00288682,-0.00163448,-0.00163448,-0.00163448

deltaBias
-0.00308113,-2.00001e-10,0.0095563,-0.013074,-0.001,0.00528582,-0.00953743,-0.000101001,0.00108249
0.00511669,0.00511669,0.00511669,-0.00517075,-0.00517075,0.00511669,-0.00517075,-0.00517075,-0.00517075

Connection Matrix 
-0.698065,-0.698065,-0.698065,0.711266,0.711266,-0.698065,0.711266,0.711266,0.711266
-0.00743926,-0.00743926,-0.00743926,-0.00537464,-0.00537464,-0.00743926,-0.00537464,-0.00537464,-0.00537464
0.704688,0.704688,0.704688,-0.71276,-0.71276,0.704688,-0.71276,-0.71276,-0.71276
-0.703266,-0.703266,-0.703266,0.700245,0.700245,-0.703266,0.700245,0.700245,0.700245
-0.0072159,-0.0072159,-0.0072159,-0.0123027,-0.0123027,-0.0072159,-0.0123027,-0.0123027,-0.0123027
0.698432,0.698432,0.698432,-0.705802,-0.705802,0.698432,-0.705802,-0.705802,-0.705802
-0.699259,-0.699259,-0.699259,0.695768,0.695768,-0.699259,0.695768,0.695768,0.695768
-0.0106761,-0.0106761,-0.0106761,-0.00901932,-0.00901932,-0.0106761,-0.00901932,-0.00901932,-0.00901932
0.700714,0.700714,0.700714,-0.695828,-0.695828,0.700714,-0.695828,-0.695828,-0.695828

Bias Matrix
-0.320712,-6.26018,0.342369,-0.324951,-6.27188,0.325684,-0.346312,-6.20105,0.326272
-0.00354708,-0.00354706,-0.00354708,-0.000424595,-0.000424577,-0.00354709,-0.000424576,-0.000424589,-0.00042457

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.491991,0.491991,0.491991,0.507455,0.507455,0.491991,0.507455,0.507455,0.507455

rbmVmeans
0.54,0,0.47,0.48,0,0.47,0.52,0,0.49

rbmHmeans
0.484651,0.484651,0.484651,0.514639,0.514639,0.484651,0.514639,0.514639,0.514639

deltaConnection
-0.000603417,-0.000603417,-0.000603417,-0.00335704,-0.00335704,-0.000603417,-0.00335704,-0.00335704,-0.00335704
8.27619e-05,8.27619e-05,8.27619e-05,5.9793e-05,5.9793e-05,8.27619e-05,5.9793e-05,5.9793e-05,5.9793e-05
0.00234468,0.00234468,0.00234468,-0.000232233,-0.000232233,0.00234468,-0.000232233,-0.000232233,-0.000232233
0.00250433,0.00250433,0.00250433,0.000535519,0.000535519,0.00250433,0.000535519,0.000535519,0.000535519
3.00355e-05,3.00355e-05,3.00355e-05,8.54267e-05,8.54267e-05,3.00355e-05,8.54267e-05,8.54267e-05,8.54267e-05
0.000502958,0.000502958,0.000502958,0.00140862,0.00140862,0.000502958,0.00140862,0.00140862,0.00140862
-0.000831419,-0.000831419,-0.000831419,-0.000635687,-0.000635687,-0.000831419,-0.000635687,-0.000635687,-0.000635687
0.000110605,0.000110605,0.000110605,9.83253e-05,9.83253e-05,0.000110605,9.83253e-05,9.83253e-05,9.83253e-05
0.00136923,0.00136923,0.00136923,-0.000694371,-0.000694371,0.00136923,-0.000694371,-0.000694371,-0.000694371

deltaBias
-0.00379927,-1e-14,0.00201877,0.00298286,-0.000101,0.00182829,-0.00153769,-1.00001e-05,0.0007463
0.000981475,0.000981475,0.000981475,-0.000966663,-0.000966663,0.000981475,-0.000966663,-0.000966663,-0.000966663

Connection Matrix 
-0.707577,-0.707577,-0.707577,0.693393,0.693393,-0.707577,0.693393,0.693393,0.693393
-0.00720217,-0.00720217,-0.00720217,-0.0051341,-0.0051341,-0.00720217,-0.0051341,-0.0051341,-0.0051341
0.696215,0.696215,0.696215,-0.698554,-0.698554,0.696215,-0.698554,-0.698554,-0.698554
-0.697812,-0.697812,-0.697812,0.689326,0.689326,-0.697812,0.689326,0.689326,0.689326
-0.0089344,-0.0089344,-0.0089344,-0.0103201,-0.0103201,-0.0089344,-0.0103201,-0.0103201,-0.0103201
0.69727,0.69727,0.69727,-0.710157,-0.710157,0.69727,-0.710157,-0.710157,-0.710157
-0.701059,-0.701059,-0.701059,0.692294,0.692294,-0.701059,0.692294,0.692294,0.692294
-0.0104454,-0.0104454,-0.0104454,-0.00980765,-0.00980765,-0.0104454,-0.00980765,-0.00980765,-0.00980765
0.695253,0.695253,0.695253,-0.706107,-0.706107,0.695253,-0.706107,-0.706107,-0.706107

Bias Matrix
-0.355119,-6.27351,0.348032,-0.341257,-6.29198,0.30275,-0.353318,-6.2244,0.316573
0.00198709,0.00198711,0.00198709,-0.00192074,-0.00192073,0.00198709,-0.00192073,-0.00192074,-0.00192072

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.507145,0.507145,0.507145,0.490063,0.490063,0.507145,0.490063,0.490063,0.490063

rbmVmeans
0.48,0,0.49,0.5,0,0.53,0.52,0,0.5

rbmHmeans
0.498097,0.498097,0.498097,0.497757,0.497757,0.498097,0.497757,0.497757,0.497757

deltaConnection
0.000161104,0.000161104,0.000161104,0.000255874,0.000255874,0.000161104,0.000255874,0.000255874,0.000255874
8.00318e-05,8.00318e-05,8.00318e-05,5.71057e-05,5.71057e-05,8.00318e-05,5.71057e-05,5.71057e-05,5.71057e-05
0.001679,0.001679,0.001679,0.00135492,0.00135492,0.001679,0.00135492,0.00135492,0.00135492
-0.000472838,-0.000472838,-0.000472838,-0.000679846,-0.000679846,-0.000472838,-0.000679846,-0.000679846,-0.000679846
9.12676e-05,9.12676e-05,9.12676e-05,0.00011272,0.00011272,9.12676e-05,0.00011272,0.00011272,0.00011272
-0.00093693,-0.00093693,-0.00093693,-0.000334739,-0.000334739,-0.00093693,-0.000334739,-0.000334739,-0.000334739
0.000639866,0.000639866,0.000639866,-0.00367174,-0.00367174,0.000639866,-0.00367174,-0.00367174,-0.00367174
0.000116205,0.000116205,0.000116205,0.00010911,0.00010911,0.000116205,0.00010911,0.00010911,0.00010911
0.000927374,0.000927374,0.000927374,0.000770333,0.000770333,0.000927374,0.000770333,0.000770333,0.000770333

deltaBias
0.000167521,-1e-07,0.00292224,-0.00134236,-1.01001e-05,-0.00153145,-0.00323309,-1.001e-15,0.00147491
0.00137348,0.00137348,0.00137348,-0.00122147,-0.00122147,0.00137348,-0.00122147,-0.00122147,-0.00122147

Connection Matrix 
-0.702175,-0.702175,-0.702175,0.72709,0.72709,-0.702175,0.72709,0.72709,0.72709
-0.00499048,-0.00499048,-0.00499048,-0.00551847,-0.00551847,-0.00499048,-0.00551847,-0.00551847,-0.00551847
0.687196,0.687196,0.687196,-0.704393,-0.704393,0.687196,-0.704393,-0.704393,-0.704393
-0.687748,-0.687748,-0.687748,0.705095,0.705095,-0.687748,0.705095,0.705095,0.705095
-0.00658281,-0.00658281,-0.00658281,-0.00952501,-0.00952501,-0.00658281,-0.00952501,-0.00952501,-0.00952501
0.706922,0.706922,0.706922,-0.707236,-0.707236,0.706922,-0.707236,-0.707236,-0.707236
-0.703716,-0.703716,-0.703716,0.698798,0.698798,-0.703716,0.698798,0.698798,0.698798
-0.00677896,-0.00677896,-0.00677896,-0.00825505,-0.00825505,-0.00677896,-0.00825505,-0.00825505,-0.00825505
0.698841,0.698841,0.698841,-0.706143,-0.706143,0.698841,-0.706143,-0.706143,-0.706143

Bias Matrix
-0.320104,-6.28685,0.323747,-0.318764,-6.30755,0.317762,-0.36065,-6.23995,0.312021
-0.00693716,-0.00693715,-0.00693716,0.00937211,0.00937212,-0.00693717,0.00937212,0.00937211,0.00937212

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.429044,0.429044,0.429044,0.572307,0.572307,0.429044,0.572307,0.572307,0.572307

rbmVmeans
0.54,0,0.48,0.56,0.01,0.53,0.5,0.01,0.49

rbmHmeans
0.487324,0.487324,0.487324,0.514123,0.514123,0.487324,0.514123,0.514123,0.514123

deltaConnection
0.000598013,0.000598013,0.000598013,0.00479281,0.00479281,0.000598013,0.00479281,0.00479281,0.00479281
5.55192e-05,5.55192e-05,5.55192e-05,6.13931e-05,6.13931e-05,5.55192e-05,6.13931e-05,6.13931e-05,6.13931e-05
-0.00755807,-0.00755807,-0.00755807,0.000472137,0.000472137,-0.00755807,0.000472137,0.000472137,0.000472137
-0.000223777,-0.000223777,-0.000223777,0.00346979,0.00346979,-0.000223777,0.00346979,0.00346979,0.00346979
-3.51692e-05,-3.51692e-05,-3.51692e-05,-0.000787899,-0.000787899,-3.51692e-05,-0.000787899,-0.000787899,-0.000787899
-0.0114286,-0.0114286,-0.0114286,-0.00171046,-0.00171046,-0.0114286,-0.00171046,-0.00171046,-0.00171046
0.00418701,0.00418701,0.00418701,0.00529257,0.00529257,0.00418701,0.00529257,0.00529257,0.00529257
-3.29679e-05,-3.29679e-05,-3.29679e-05,-0.000802147,-0.000802147,-3.29679e-05,-0.000802147,-0.000802147,-0.000802147
-0.00814093,-0.00814093,-0.00814093,-0.000272543,-0.000272543,-0.00814093,-0.000272543,-0.000272543,-0.000272543

deltaBias
0.00565381,-1e-31,-0.00722125,0.00341397,-0.001,-0.0130427,0.00936574,-0.001,-0.0084278
-0.00628117,-0.00628117,-0.00628117,0.00626616,0.00626616,-0.00628117,0.00626616,0.00626616,0.00626616

Connection Matrix 
-0.700887,-0.700887,-0.700887,0.670918,0.670918,-0.700887,0.670918,0.670918,0.670918
-0.00484041,-0.00484041,-0.00484041,-0.00870567,-0.00870567,-0.00484041,-0.00870567,-0.00870567,-0.00870567
0.700055,0.700055,0.700055,-0.69121,-0.691211,0.700055,-0.691211,-0.69121,-0.691211
-0.693147,-0.693147,-0.693147,0.666122,0.666122,-0.693147,0.666122,0.666122,0.666122
-0.00890194,-0.00890194,-0.00890194,-0.00899164,-0.00899164,-0.00890194,-0.00899164,-0.00899164,-0.00899164
0.714516,0.714516,0.714516,-0.691315,-0.691315,0.714516,-0.691315,-0.691315,-0.691315
-0.701328,-0.701328,-0.701328,0.667384,0.667384,-0.701328,0.667384,0.667384,0.667384
-0.0108372,-0.0108372,-0.0108372,-0.00982149,-0.00982149,-0.0108372,-0.00982149,-0.00982149,-0.00982149
0.721586,0.721586,0.721586,-0.677595,-0.677595,0.721586,-0.677595,-0.677595,-0.677595

Bias Matrix
-0.381438,-6.30129,0.34351,-0.373773,-6.32866,0.354744,-0.382155,-6.2644,0.365147
0.0225737,0.0225737,0.0225737,-0.0209364,-0.0209364,0.0225737,-0.0209364,-0.0209364,-0.0209364

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.488432,0.488432,0.488432,0.510364,0.510364,0.488432,0.510364,0.510364,0.510364

rbmVmeans
0.49,0.01,0.45,0.45,0,0.48,0.45,0,0.46

rbmHmeans
0.506245,0.506245,0.506245,0.492717,0.492717,0.506245,0.492717,0.492717,0.492717

deltaConnection
-0.00172729,-0.00172729,-0.00172729,0.00472196,0.00472196,-0.00172729,0.00472196,0.00472196,0.00472196
-0.000151968,-0.000151968,-0.000151968,-0.000688718,-0.000688718,-0.000151968,-0.000688718,-0.000688718,-0.000688718
0.0017291,0.0017291,0.0017291,0.00134306,0.00134306,0.0017291,0.00134306,0.00134306,0.00134306
0.000325109,0.000325109,0.000325109,0.0057102,0.0057102,0.000325109,0.0057102,0.0057102,0.0057102
9.90227e-05,9.90227e-05,9.90227e-05,9.99397e-05,9.99397e-05,9.90227e-05,9.99397e-05,9.99397e-05,9.99397e-05
