
Connection Matrix 
-0.00937169,-0.0094732,-0.00950973,-0.00945718,-0.00950494,-0.00952696,-0.00291201,-0.00953752,-0.00948086,-0.00934614,-0.00953594,-0.00939878,-0.009285,-0.00960513,-0.00946925,-0.00944896,-0.00952315,-0.00951061,-0.00952288,-0.00956794,0.865638,-0.00935143,-0.00919682,-0.0094579,-0.0094493
-0.0090984,-0.0091943,-0.00922851,-0.00917774,-0.00922449,-0.00924526,0.214615,-0.00925196,-0.00920515,-0.0090721,-0.00925569,-0.00912367,-0.00900757,-0.00933096,-0.00919086,-0.00917012,-0.00924144,-0.00922689,-0.00924539,-0.0092849,0.649177,-0.00907692,-0.00891938,-0.00917974,-0.00917145
-0.00899666,-0.00908846,-0.00912083,-0.00907109,-0.00911758,-0.00913741,0.432453,-0.00914016,-0.00910273,-0.00896917,-0.00914945,-0.00902052,-0.00890001,-0.00923193,-0.00908551,-0.00906393,-0.00913348,-0.00911655,-0.00914177,-0.00917622,0.433879,-0.00897359,-0.00881025,-0.0090744,-0.00906631
-0.00920565,-0.00929609,-0.00932746,-0.00927739,-0.00932502,-0.00934448,0.649081,-0.00934304,-0.00931422,-0.00917614,-0.00935845,-0.00922884,-0.00910003,-0.00945029,-0.00929358,-0.00927043,-0.00934023,-0.00932021,-0.00935318,-0.00938336,0.215666,-0.00918032,-0.00900578,-0.0092821,-0.00927402
-0.0090539,-0.00913971,-0.00916905,-0.00912027,-0.0091674,-0.00918582,0.866925,-0.00918036,-0.00916122,-0.00902333,-0.00920135,-0.00907553,-0.0089429,-0.00930006,-0.00913771,-0.00911382,-0.00918147,-0.00915912,-0.00919878,-0.00922365,-0.00218139,-0.00902709,-0.00884753,-0.0091263,-0.00911846
-0.0038938,-0.00393906,-0.00395603,-0.00393364,-0.00395294,-0.00396285,-0.217389,-0.00397243,-0.00393803,-0.00388501,-0.00396462,-0.00390618,-0.00386665,-0.00398427,-0.00393681,-0.00392991,-0.00396166,-0.00395994,-0.00395628,-0.00398069,0.651613,-0.00388754,-0.0038338,-0.0039324,-0.00392864
-0.00414184,-0.00418611,-0.00420222,-0.00417929,-0.00419992,-0.00420954,0.000618053,-0.00421495,-0.00418901,-0.00413092,-0.00421329,-0.00415365,-0.00410532,-0.00424265,-0.00418429,-0.00417574,-0.00420802,-0.00420315,-0.00420734,-0.00422762,0.434312,-0.00413323,-0.00406758,-0.00417947,-0.00417568
-0.0045137,-0.00455808,-0.00457366,-0.00454969,-0.00457215,-0.00458171,0.216823,-0.00458289,-0.004565,-0.00450039,-0.00458751,-0.00452526,-0.00446674,-0.00462717,-0.00455668,-0.00454621,-0.00457977,-0.0045715,-0.00458382,-0.00460032,0.216094,-0.00450254,-0.00442306,-0.00455128,-0.0045474
-0.00395716,-0.00399334,-0.00400576,-0.00398487,-0.00400503,-0.0040128,0.434446,-0.0040102,-0.00400308,-0.00394384,-0.00401976,-0.00396619,-0.00390884,-0.00406353,-0.0039925,-0.00398222,-0.00401102,-0.0040013,-0.00401906,-0.00402917,3.10673e-05,-0.00394537,-0.00386781,-0.00398767,-0.0039843
-0.00394565,-0.00397852,-0.00398933,-0.00396908,-0.0039894,-0.0039964,0.651648,-0.00398973,-0.00399183,-0.00393089,-0.00400507,-0.00395349,-0.00389053,-0.00405672,-0.00397816,-0.00396682,-0.00399444,-0.00398209,-0.00400695,-0.00401218,-0.216976,-0.00393207,-0.00384705,-0.00397323,-0.00397
0.000662328,0.000665108,0.000665107,0.000661426,0.000666485,0.00066697,-0.432366,0.000658857,0.000673614,0.00065674,0.000671519,0.000662414,0.000638998,0.000695208,0.000665809,0.000661411,0.00066611,0.000658964,0.000675838,0.000669508,0.435313,0.000656514,0.000625074,0.000664401,0.000663921
0.000910814,0.000919075,0.000921384,0.000915948,0.000921959,0.000923672,-0.217193,0.000919506,0.000924384,0.000906,0.000926786,0.000912675,0.000891787,0.000944444,0.000919255,0.000915357,0.000922854,0.000917805,0.000928368,0.000927584,0.218528,0.000906239,0.000878025,0.000917656,0.000916857
0.000806476,0.000816976,0.000820536,0.00081502,0.000820338,0.000822599,0.00172355,0.000822512,0.000818555,0.000803419,0.000823874,0.000809248,0.000795406,0.000832768,0.000816704,0.000814133,0.000822018,0.000819812,0.000822964,0.00082669,0.00205259,0.000803954,0.000785194,0.000815347,0.000814487
0.000806608,0.000820352,0.000825499,0.000819386,0.00082451,0.00082753,0.219623,0.000831517,0.000818343,0.000805016,0.000827082,0.000810559,0.000802431,0.000828012,0.000819603,0.000818116,0.000827131,0.000827565,0.000823589,0.000832177,-0.215493,0.0008059,0.000794756,0.000818359,0.000817357
0.00117393,0.00119418,0.00120197,0.00119359,0.00120017,0.00120464,0.43557,0.00121254,0.00118911,0.00117282,0.00120286,0.00117993,0.00117296,0.00119849,0.00119289,0.00119165,0.00120421,0.00120652,0.00119653,0.00121101,-0.432917,0.00117422,0.00116439,0.00119132,0.00118992
0.0054744,0.00552751,0.00554522,0.00551431,0.00554487,0.00555623,-0.64772,0.0055495,0.00554382,0.00545377,0.00556735,0.00548757,0.0053981,0.00563612,0.00552661,0.00551035,0.00555317,0.00553665,0.00556745,0.00557995,0.219162,0.00545597,0.00533503,0.00551908,0.00551419
0.00589858,0.00595872,0.00597921,0.00594581,0.00597807,0.00599098,-0.43085,0.0059881,0.00597202,0.00587831,0.00600081,0.00591396,0.00582496,0.00606455,0.00595728,0.00594112,0.00598785,0.00597306,0.00599801,0.00601654,0.00263096,0.00588107,0.00576047,0.00594934,0.00594403
0.00572446,0.00578622,0.00580777,0.00577457,0.00580586,0.00581919,-0.213478,0.00582038,0.00579577,0.00570608,0.00582715,0.00574058,0.00565933,0.00588185,0.00578434,0.00576965,0.00581634,0.0058045,0.00582195,0.00584476,-0.21307,0.0057091,0.00559897,0.00577673,0.00577139
0.00588743,0.00595388,0.00597748,0.00594294,0.00597478,0.00598918,0.00281432,0.00599435,0.00596009,0.00587007,0.00599559,0.00590511,0.00582751,0.00604356,0.0059515,0.00593751,0.00598641,0.00597685,0.0059877,0.00601581,-0.430216,0.00587351,0.00576813,0.0059438,0.00593821
0.00579086,0.00585969,0.00588461,0.00584988,0.00588112,0.00589609,0.219002,0.00590537,0.00586223,0.00577519,0.00590071,0.00580948,0.0057387,0.00594022,0.00585685,0.00584415,0.00589357,0.00588685,0.00589034,0.00592303,-0.647539,0.00577893,0.00568274,0.00584938,0.0058437
0.0103262,0.01043,0.0104655,0.0104072,0.0104634,0.0104857,-0.862383,0.0104803,0.0104542,0.0102905,0.0105034,0.0103526,0.0101966,0.0106174,0.0104275,0.0103993,0.0104804,0.0104544,0.0104993,0.0105307,0.00504875,0.0102952,0.010084,0.0104138,0.0104045
0.0104097,0.0105173,0.0105546,0.0104954,0.0105518,0.010575,-0.648075,0.0105735,0.0105381,0.0103751,0.0105911,0.0104374,0.010286,0.0106979,0.0105144,0.010487,0.0105698,0.0105462,0.0105844,0.0106207,-0.210508,0.0103802,0.0101751,0.0105007,0.0104912
0.0106893,0.0108028,0.0108425,0.0107814,0.0108389,0.0108633,-0.430109,0.0108658,0.0108204,0.0106555,0.010878,0.0107189,0.0105697,0.0109789,0.0107993,0.0107724,0.0108582,0.0108367,0.0108685,0.0109106,-0.428585,0.010661,0.0104588,0.0107854,0.0107755
0.0106801,0.0107967,0.0108379,0.0107763,0.0108335,0.0108587,-0.212129,0.0108653,0.0108107,0.0106478,0.0108717,0.0107109,0.0105675,0.0109644,0.0107927,0.0107669,0.0108538,0.0108349,0.0108596,0.0109064,-0.645913,0.0106537,0.0104592,0.0107789,0.010769
0.0106052,0.0107243,0.010767,0.010705,0.0107617,0.0107876,0.0044433,0.0107982,0.0107347,0.0105745,0.0107988,0.0106369,0.0105001,0.0108833,0.0107199,0.0106953,0.0107829,0.0107668,0.0107842,0.0108357,-0.863231,0.0105807,0.010395,0.0107063,0.0106962

Bias Matrix
0.186405,0.185924,0.185541,0.184346,0.183131,0.340008,0.33807,0.335943,0.336496,0.335545,0.490775,0.490411,0.489113,0.488068,0.487461,0.642429,0.642048,0.64133,0.640331,0.639283,0.794494,0.793283,0.792555,0.792046,0.790596
0.053281,0.0717244,0.0775783,0.0683782,0.0775663,0.0814067,-0.113288,0.0804764,0.0743821,0.0479403,0.0833969,0.0582828,0.0330856,0.0973127,0.0713791,0.0667091,0.0801729,0.0758802,0.081813,0.0876716,-0.069907,0.0489551,0.0139928,0.068863,0.0674859

dataVmeans
0.56,0.5125,0.465,0.4175,0.37,0.5775,0.53,0.4825,0.435,0.3875,0.595,0.5475,0.5,0.4525,0.405,0.6125,0.565,0.5175,0.47,0.4225,0.63,0.5825,0.535,0.4875,0.44

dataHmeans
0.516806,0.521449,0.522922,0.520605,0.522919,0.523885,0.380671,0.523651,0.52212,0.515459,0.524388,0.518065,0.511714,0.527897,0.521362,0.520186,0.523575,0.522495,0.523991,0.525463,0.549742,0.515715,0.506902,0.520729,0.520382

rbmVmeans
0.553971,0.596335,0.58552,0.558857,0.558156,0.560903,0.443559,0.61213,0.364779,0.731461,0.542184,0.509809,0.383349,0.558521,0.690635,0.383226,0.503202,0.494525,0.421677,0.424646,0.48246,0.426485,0.490953,0.289903,0.495451

rbmHmeans
0.513572,0.518185,0.519648,0.517348,0.519645,0.520605,0.529364,0.520373,0.518848,0.512236,0.521102,0.514823,0.50852,0.524577,0.518098,0.516931,0.520297,0.519224,0.520706,0.52217,0.542869,0.51249,0.503741,0.517469,0.517125

deltaConnection
-8.08766e-07,-8.15748e-07,-8.17865e-07,-8.14503e-07,-8.17969e-07,-8.19407e-07,-8.73451e-06,-8.18802e-07,-8.16721e-07,-8.06786e-07,-8.20093e-07,-8.1069e-07,-8.01049e-07,-8.24961e-07,-8.15659e-07,-8.13831e-07,-8.18862e-07,-8.17077e-07,-8.1948e-07,-8.21538e-07,2.15e-06,-8.07189e-07,-7.93751e-07,-8.14656e-07,-8.14176e-07
-7.47727e-06,-7.544e-06,-7.56499e-06,-7.53199e-06,-7.56514e-06,-7.579e-06,-2.37878e-05,-7.57525e-06,-7.55342e-06,-7.4581e-06,-7.58599e-06,-7.49544e-06,-7.40435e-06,-7.63515e-06,-7.54282e-06,-7.52586e-06,-7.57439e-06,-7.55865e-06,-7.58017e-06,-7.60114e-06,-1.29197e-05,-7.46182e-06,-7.33527e-06,-7.53363e-06,-7.52874e-06
-2.4153e-06,-2.43696e-06,-2.44374e-06,-2.4332e-06,-2.44382e-06,-2.44831e-06,-1.53861e-05,-2.44722e-06,-2.43969e-06,-2.40929e-06,-2.45037e-06,-2.42124e-06,-2.39236e-06,-2.46524e-06,-2.43658e-06,-2.43117e-06,-2.44678e-06,-2.4418e-06,-2.4483e-06,-2.45527e-06,-1.85329e-07,-2.41052e-06,-2.37033e-06,-2.4336e-06,-2.43205e-06
-6.81476e-06,-6.87564e-06,-6.89477e-06,-6.86476e-06,-6.89491e-06,-6.90756e-06,-2.04263e-05,-6.90425e-06,-6.88403e-06,-6.7974e-06,-6.91382e-06,-6.83136e-06,-6.74871e-06,-6.95804e-06,-6.87456e-06,-6.85915e-06,-6.90334e-06,-6.88908e-06,-6.90839e-06,-6.92765e-06,-1.40976e-05,-6.80081e-06,-6.68594e-06,-6.86618e-06,-6.86174e-06
-1.25833e-05,-1.26962e-05,-1.27319e-05,-1.2676e-05,-1.2732e-05,-1.27554e-05,-2.63941e-05,-1.27497e-05,-1.2712e-05,-1.2551e-05,-1.27672e-05,-1.26141e-05,-1.24607e-05,-1.28504e-05,-1.26941e-05,-1.26657e-05,-1.27478e-05,-1.27216e-05,-1.27573e-05,-1.27932e-05,-1.58002e-05,-1.25573e-05,-1.23443e-05,-1.26787e-05,-1.26704e-05
-4.50065e-08,-4.53908e-08,-4.54865e-08,-4.52844e-08,-4.55198e-08,-4.55962e-08,-1.24862e-06,-4.54389e-08,-4.55432e-08,-4.4841e-08,-4.56809e-08,-4.51071e-08,-4.43179e-08,-4.61823e-08,-4.53993e-08,-4.52465e-08,-4.55504e-08,-4.53555e-08,-4.57035e-08,-4.57106e-08,6.85941e-06,-4.48604e-08,-4.37675e-08,-4.53264e-08,-4.53004e-08
-6.48826e-07,-6.54635e-07,-6.5643e-07,-6.5364e-07,-6.56473e-07,-6.57676e-07,-8.61579e-06,-6.57342e-07,-6.55335e-07,-6.4724e-07,-6.582e-07,-6.5043e-07,-6.42719e-07,-6.6203e-07,-6.54541e-07,-6.53086e-07,-6.57248e-07,-6.55891e-07,-6.57627e-07,-6.59479e-07,2.46952e-06,-6.47577e-07,-6.36831e-07,-6.53732e-07,-6.53327e-07
-7.97631e-06,-8.04807e-06,-8.07082e-06,-8.03518e-06,-8.07078e-06,-8.08571e-06,-1.86128e-05,-8.08227e-06,-8.05808e-06,-7.95573e-06,-8.09325e-06,-7.99581e-06,-7.89846e-06,-8.14633e-06,-8.04672e-06,-8.02866e-06,-8.0809e-06,-8.06437e-06,-8.08691e-06,-8.10989e-06,-1.9953e-06,-7.95971e-06,-7.82454e-06,-8.03694e-06,-8.03162e-06
6.64031e-07,6.70249e-07,6.72362e-07,6.68993e-07,6.72215e-07,6.7353e-07,-1.21771e-05,6.73411e-07,6.71436e-07,6.62018e-07,6.74438e-07,6.65647e-07,6.56735e-07,6.80414e-07,6.70085e-07,6.68506e-07,6.73228e-07,6.71863e-07,6.74059e-07,6.76088e-07,-7.34235e-06,6.62317e-07,6.50069e-07,6.69293e-07,6.68752e-07
-1.53379e-05,-1.54758e-05,-1.55196e-05,-1.5451e-05,-1.55195e-05,-1.55482e-05,-2.506e-05,-1.55415e-05,-1.54952e-05,-1.52982e-05,-1.55627e-05,-1.53754e-05,-1.51879e-05,-1.56652e-05,-1.54732e-05,-1.54385e-05,-1.55389e-05,-1.55071e-05,-1.55506e-05,-1.55947e-05,-1.5552e-05,-1.53059e-05,-1.50456e-05,-1.54544e-05,-1.54442e-05
-3.79023e-07,-3.82152e-07,-3.83065e-07,-3.81571e-07,-3.83153e-07,-3.83792e-07,-9.36166e-06,-3.83383e-07,-3.82652e-07,-3.78102e-07,-3.8412e-07,-3.79887e-07,-3.75358e-07,-3.86389e-07,-3.8213e-07,-3.81261e-07,-3.83521e-07,-3.82621e-07,-3.83884e-07,-3.84697e-07,-8.61e-07,-3.78285e-07,-3.71962e-07,-3.81657e-07,-3.8145e-07
3.63301e-06,3.6657e-06,3.67609e-06,3.65975e-06,3.67605e-06,3.68285e-06,-2.6036e-06,3.68123e-06,3.67045e-06,3.62351e-06,3.68641e-06,3.64187e-06,3.59713e-06,3.71123e-06,3.66508e-06,3.6568e-06,3.68068e-06,3.67309e-06,3.68363e-06,3.69401e-06,4.86675e-06,3.62531e-06,3.56324e-06,3.66063e-06,3.65818e-06
1.44613e-05,1.45909e-05,1.46321e-05,1.45673e-05,1.4632e-05,1.4659e-05,2.80277e-06,1.46522e-05,1.46099e-05,1.44235e-05,1.46732e-05,1.44964e-05,1.43184e-05,1.47718e-05,1.45885e-05,1.45556e-05,1.46503e-05,1.46199e-05,1.46622e-05,1.47031e-05,1.90468e-05,1.44306e-05,1.41836e-05,1.45708e-05,1.45611e-05
-7.38532e-06,-7.45169e-06,-7.47273e-06,-7.4397e-06,-7.4727e-06,-7.48651e-06,-1.17031e-05,-7.48321e-06,-7.46112e-06,-7.36617e-06,-7.49359e-06,-7.40334e-06,-7.31289e-06,-7.54322e-06,-7.45044e-06,-7.43368e-06,-7.48206e-06,-7.46667e-06,-7.48782e-06,-7.50896e-06,-1.03559e-05,-7.36984e-06,-7.24429e-06,-7.44139e-06,-7.43645e-06
-1.84858e-05,-1.86517e-05,-1.87042e-05,-1.86217e-05,-1.87042e-05,-1.87387e-05,-3.03122e-05,-1.87303e-05,-1.86752e-05,-1.8438e-05,-1.87563e-05,-1.85308e-05,-1.83048e-05,-1.88799e-05,-1.86486e-05,-1.86067e-05,-1.87275e-05,-1.8689e-05,-1.87419e-05,-1.87946e-05,-2.65778e-05,-1.84471e-05,-1.81333e-05,-1.86259e-05,-1.86136e-05
1.72696e-05,1.74248e-05,1.74742e-05,1.73967e-05,1.7474e-05,1.75063e-05,4.87489e-06,1.74987e-05,1.74471e-05,1.72246e-05,1.7523e-05,1.73117e-05,1.70998e-05,1.764e-05,1.74219e-05,1.73827e-05,1.7496e-05,1.746e-05,1.75097e-05,1.75591e-05,1.67415e-05,1.72332e-05,1.69391e-05,1.74008e-05,1.73891e-05
5.30811e-06,5.35585e-06,5.37105e-06,5.34715e-06,5.37097e-06,5.38091e-06,-6.2221e-06,5.37856e-06,5.36284e-06,5.29421e-06,5.38615e-06,5.32104e-06,5.25563e-06,5.42259e-06,5.35495e-06,5.34285e-06,5.37776e-06,5.36667e-06,5.38211e-06,5.39727e-06,4.31949e-06,5.29682e-06,5.20608e-06,5.34845e-06,5.34486e-06
3.92502e-06,3.96036e-06,3.97162e-06,3.95396e-06,3.97154e-06,3.97891e-06,-5.41464e-07,3.97726e-06,3.96542e-06,3.91479e-06,3.98272e-06,3.9346e-06,3.88643e-06,4.00939e-06,3.95968e-06,3.95077e-06,3.97658e-06,3.96845e-06,3.97967e-06,3.99098e-06,-5.64748e-06,3.91673e-06,3.8499e-06,3.95488e-06,3.95223e-06
3.17458e-06,3.20299e-06,3.21205e-06,3.19773e-06,3.21199e-06,3.21791e-06,-7.23785e-06,3.21642e-06,3.20734e-06,3.16618e-06,3.22114e-06,3.18225e-06,3.14289e-06,3.24345e-06,3.20245e-06,3.19519e-06,3.21605e-06,3.20936e-06,3.21885e-06,3.22776e-06,-3.36913e-06,3.16772e-06,3.11315e-06,3.19858e-06,3.19643e-06
-2.41185e-06,-2.43382e-06,-2.44085e-06,-2.42992e-06,-2.44076e-06,-2.44534e-06,-4.03397e-06,-2.44455e-06,-2.43676e-06,-2.40562e-06,-2.44761e-06,-2.41782e-06,-2.38842e-06,-2.46367e-06,-2.43337e-06,-2.42794e-06,-2.44391e-06,-2.43905e-06,-2.44559e-06,-2.45283e-06,-4.99633e-06,-2.40683e-06,-2.36603e-06,-2.43042e-06,-2.42878e-06
1.2871e-05,1.29865e-05,1.30231e-05,1.29656e-05,1.30231e-05,1.30471e-05,4.64923e-06,1.30412e-05,1.30031e-05,1.28376e-05,1.30595e-05,1.29024e-05,1.27446e-05,1.31463e-05,1.29843e-05,1.29551e-05,1.30393e-05,1.30124e-05,1.30496e-05,1.30862e-05,1.57415e-05,1.2844e-05,1.26249e-05,1.29686e-05,1.296e-05
9.0694e-06,9.15086e-06,9.17673e-06,9.13603e-06,9.17665e-06,9.1936e-06,-6.89496e-06,9.1895e-06,9.1627e-06,9.04573e-06,9.20247e-06,9.09148e-06,8.97994e-06,9.26429e-06,9.14932e-06,9.12868e-06,9.18818e-06,9.16922e-06,9.19554e-06,9.22137e-06,7.84763e-06,9.0502e-06,8.89543e-06,9.13822e-06,9.13212e-06
7.92526e-06,7.99612e-06,8.01853e-06,7.98322e-06,8.01856e-06,8.0333e-06,-8.16894e-07,8.02945e-06,8.00646e-06,7.90467e-06,8.04098e-06,7.94449e-06,7.84722e-06,8.09457e-06,7.99483e-06,7.97679e-06,8.02851e-06,8.01182e-06,8.03498e-06,8.05725e-06,1.11368e-05,7.90857e-06,7.77356e-06,7.98512e-06,7.97984e-06
1.1624e-05,1.17282e-05,1.17613e-05,1.17092e-05,1.17612e-05,1.17829e-05,-1.71312e-08,1.17774e-05,1.17435e-05,1.15937e-05,1.17943e-05,1.16523e-05,1.15093e-05,1.18735e-05,1.17263e-05,1.16998e-05,1.17759e-05,1.17515e-05,1.17855e-05,1.18183e-05,8.10547e-06,1.15994e-05,1.1401e-05,1.1712e-05,1.17043e-05
-1.34829e-06,-1.36075e-06,-1.36479e-06,-1.35859e-06,-1.36467e-06,-1.36728e-06,-7.07346e-06,-1.36706e-06,-1.36228e-06,-1.34483e-06,-1.36851e-06,-1.35168e-06,-1.33541e-06,-1.37736e-06,-1.36047e-06,-1.35747e-06,-1.36651e-06,-1.36392e-06,-1.36729e-06,-1.37158e-06,-5.57985e-06,-1.34552e-06,-1.32295e-06,-1.35883e-06,-1.35789e-06

deltaBias
-2.19448e-06,-1.57862e-05,-5.54246e-06,-1.46193e-05,-2.57035e-05,-1.11226e-07,-1.61604e-06,-1.58698e-05,2.50152e-07,-3.02921e-05,-1.14494e-06,6.96269e-06,2.80099e-05,-1.45217e-05,-3.68251e-05,3.3276e-05,1.00108e-05,7.44068e-06,5.76512e-06,-4.48412e-06,2.52896e-05,1.73923e-05,1.57603e-05,2.25821e-05,-2.32782e-06
4.67115e-07,4.71591e-07,4.73115e-07,4.70619e-07,4.73015e-07,4.73962e-07,-1.85152e-05,4.7377e-07,4.72613e-07,4.65563e-07,4.74714e-07,4.68259e-07,4.61478e-07,4.79524e-07,4.71479e-07,4.70281e-07,4.73747e-07,4.72668e-07,4.74534e-07,4.75884e-07,-1.89453e-06,4.65767e-07,4.56477e-07,4.70899e-07,4.70496e-07

Connection Matrix 
-0.0092561,-0.00935181,-0.009385,-0.00933587,-0.00938201,-0.0094026,-0.00270133,-0.00940746,-0.00936138,-0.00923085,-0.00941181,-0.00928172,-0.00916706,-0.0094803,-0.00934874,-0.0093278,-0.00939801,-0.00938247,-0.00940086,-0.00943943,0.864991,-0.00923591,-0.00907972,-0.0093372,-0.0093294
-0.00862345,-0.00871147,-0.00874188,-0.00869596,-0.00873936,-0.0087583,0.214534,-0.00876099,-0.0087224,-0.00859895,-0.00876795,-0.00864679,-0.00853645,-0.00883698,-0.00870879,-0.00868864,-0.00875399,-0.00873819,-0.00875906,-0.00879286,0.648563,-0.00860349,-0.00845345,-0.00869797,-0.00869068
-0.00906476,-0.00915485,-0.00918559,-0.00913801,-0.00918355,-0.00920287,0.432596,-0.00920289,-0.00916856,-0.0090382,-0.00921401,-0.00908848,-0.00896915,-0.009291,-0.00915239,-0.00913056,-0.00919818,-0.00917985,-0.00920635,-0.00923849,0.432239,-0.00904274,-0.00888043,-0.00914095,-0.00913344
-0.00911028,-0.00919876,-0.00922863,-0.00918124,-0.00922708,-0.00924602,0.648702,-0.00924349,-0.00921472,-0.00908271,-0.00925825,-0.00913338,-0.00901001,-0.00934038,-0.00919659,-0.00917398,-0.00924119,-0.00922113,-0.00925214,-0.0092814,0.214015,-0.00908706,-0.00891933,-0.00918502,-0.00917757
-0.00887249,-0.00895678,-0.00898497,-0.00893905,-0.00898391,-0.00900192,0.867112,-0.008997,-0.00897462,-0.00884467,-0.00901496,-0.00889428,-0.0087704,-0.00910028,-0.00895494,-0.00893223,-0.00899712,-0.00897596,-0.00901063,-0.0090362,-0.00308591,-0.00884868,-0.00868041,-0.0089436,-0.00893641
-0.00412764,-0.00417161,-0.00418724,-0.00416533,-0.00418531,-0.00419482,-0.217716,-0.00419995,-0.00417331,-0.00411762,-0.00419769,-0.0041396,-0.00409365,-0.00422226,-0.00416991,-0.00416158,-0.004193,-0.00418818,-0.00419113,-0.00421142,0.651669,-0.00412005,-0.00405736,-0.00416499,-0.00416147
-0.00404988,-0.00409113,-0.00410555,-0.00408438,-0.00410411,-0.004113,-0.000658191,-0.00411565,-0.00409493,-0.00403917,-0.00411684,-0.00406092,-0.00401244,-0.00414576,-0.00408974,-0.00408092,-0.00411112,-0.00410484,-0.00411194,-0.00412901,0.434484,-0.00404135,-0.00397533,-0.00408485,-0.00408147
-0.00471476,-0.00476003,-0.00477539,-0.00475158,-0.00477443,-0.00478411,0.217094,-0.00478394,-0.00476691,-0.0047014,-0.00478966,-0.00472671,-0.00466648,-0.00482804,-0.00475882,-0.00474781,-0.00478171,-0.0047724,-0.00478584,-0.00480182,0.21579,-0.0047037,-0.00462158,-0.00475304,-0.0047493
-0.00438626,-0.00442656,-0.00443999,-0.00441805,-0.00443952,-0.00444811,0.432889,-0.00444561,-0.00443517,-0.00437289,-0.00445438,-0.00439668,-0.00433709,-0.00449525,-0.0044257,-0.00441479,-0.0044458,-0.00443558,-0.00445237,-0.00446443,-0.00109686,-0.00437481,-0.00429374,-0.00442026,-0.00441683
-0.00424413,-0.0042812,-0.00429326,-0.00427231,-0.00429328,-0.00430115,0.65141,-0.00429618,-0.00429186,-0.00423021,-0.00430835,-0.0042535,-0.00419205,-0.00435322,-0.00428066,-0.00426939,-0.0042988,-0.00428724,-0.00430804,-0.00431671,-0.218534,-0.00423185,-0.00414842,-0.00427532,-0.00427206
0.000396781,0.000399163,0.00039939,0.000396748,0.000400238,0.000400688,-0.435941,0.000395622,0.000404558,0.000393123,0.000403603,0.000397003,0.000381628,0.000418944,0.000399583,0.000396681,0.000400112,0.000395512,0.000406231,0.000402532,0.435977,0.000393015,0.000372429,0.000398619,0.000398267
0.000945857,0.000955287,0.000958114,0.000952571,0.000958454,0.000960431,-0.217222,0.000957676,0.000959178,0.000941656,0.000962825,0.000948171,0.000929524,0.000977069,0.000955311,0.000951815,0.000959639,0.000955527,0.000963412,0.000964366,0.216915,0.000942038,0.000916759,0.000953735,0.000952914
0.00096909,0.000980659,0.000984494,0.000978529,0.000984361,0.000986831,0.00200337,0.000986545,0.000982358,0.000965751,0.00098817,0.000972173,0.000956815,0.000997557,0.000980392,0.000977521,0.000986132,0.000983592,0.000987155,0.000991122,0.000878036,0.000966358,0.000945428,0.000978861,0.000977947
0.000757031,0.000768656,0.000772847,0.000767485,0.000772233,0.000774767,0.219288,0.00077707,0.000767871,0.000755155,0.000774836,0.000760314,0.000751107,0.000777856,0.000768134,0.000766415,0.000774306,0.00077383,0.000772401,0.000778734,-0.21601,0.00075587,0.000743285,0.000766933,0.000766079
0.00111075,0.00112761,0.00113383,0.00112645,0.00113271,0.0011364,0.435485,0.00114105,0.00112512,0.00110882,0.00113578,0.00111563,0.00110549,0.00113647,0.00112673,0.00112486,0.00113584,0.00113623,0.00113148,0.00114185,-0.433881,0.00110993,0.00109589,0.00112516,0.00112397
0.00580664,0.00586337,0.00588199,0.00585083,0.00588175,0.00589383,-0.649429,0.00588846,0.00587695,0.00578703,0.00590335,0.00582122,0.00573374,0.00596445,0.00586236,0.00584622,0.00589032,0.00587448,0.00590132,0.0059168,0.220512,0.00578969,0.00567087,0.00585442,0.0058496
0.00548229,0.00553813,0.00555682,0.00552673,0.00555609,0.00556804,-0.432463,0.00556532,0.00554909,0.00546441,0.00557619,0.00549681,0.0054168,0.00563024,0.00553688,0.00552213,0.00556484,0.00555128,0.00557283,0.00559039,0.00251648,0.00546713,0.0053585,0.00552941,0.00552471
0.00577646,0.0058369,0.00585738,0.00582562,0.00585617,0.00586913,-0.21504,0.00586875,0.00584606,0.00575871,0.00587652,0.00579241,0.00571226,0.00592771,0.00583531,0.00582055,0.00586586,0.0058533,0.00587136,0.00589271,-0.213346,0.00576178,0.00565277,0.00582755,0.00582257
0.00558405,0.00564477,0.0056657,0.00563441,0.00566401,0.00567708,0.00244521,0.00567929,0.00565148,0.0055677,0.00568322,0.00560026,0.00552597,0.00572823,0.00564293,0.00562927,0.00567403,0.00566348,0.00567662,0.00570042,-0.431234,0.00557089,0.00546984,0.00563547,0.00563053
0.00544145,0.00550284,0.00552431,0.00549332,0.00552214,0.0055354,0.220259,0.00554016,0.00550717,0.00542638,0.00554035,0.00545803,0.00538902,0.0055795,0.00550072,0.00548806,0.00553255,0.00552392,0.00553229,0.00555863,-0.647406,0.00542971,0.00533579,0.00549351,0.00548859
0.0104992,0.0106038,0.0106388,0.0105824,0.0106375,0.0106598,-0.863629,0.0106545,0.0106247,0.0104655,0.0106753,0.0105264,0.0103756,0.0107772,0.0106015,0.0105738,0.0106538,0.0106282,0.0106691,0.0107017,0.0051848,0.0104706,0.0102658,0.0105875,0.0105787
