0.000125549,0.000126688,0.000125879,0.000127088,0.00012958,0.000132446,0.000119519,0.00012521,0.000742051,0.00012614,0.000127945,0.000126348,0.000126758,0.000125429,0.000128559,0.000124601,0.000128047,0.000124351,0.00012689,0.000127608,0.000127006,0.000127625,-0.000537701,0.000125372,0.000126679
-0.00104298,-0.0010524,-0.0010457,-0.00105571,-0.00107644,-0.00110042,-0.000993458,-0.00104017,-0.000734302,-0.00104786,-0.00106283,-0.00104958,-0.00105298,-0.00104199,-0.00106793,-0.00103515,-0.00106367,-0.00103308,-0.00105407,-0.00106003,-0.00105504,-0.00106016,-0.00131154,-0.00104151,-0.00105232
-0.00102715,-0.00103644,-0.00102984,-0.0010397,-0.00106013,-0.0010838,-0.00097842,-0.00102439,-0.000416149,-0.00103196,-0.00104671,-0.00103366,-0.00103701,-0.00102618,-0.00105175,-0.00101944,-0.00104755,-0.00101741,-0.00103808,-0.00104395,-0.00103903,-0.00104409,-0.00162903,-0.00102571,-0.00103636
0.000768948,0.000775898,0.000770957,0.000778341,0.000793605,0.000811239,0.00073235,0.000766879,0.00215676,0.000772549,0.000783583,0.000773822,0.000776325,0.000768217,0.000787344,0.000763172,0.000784208,0.000761648,0.00077713,0.000781519,0.000777842,0.000781622,-0.000927962,0.000767869,0.00077584
0.000630413,0.000636107,0.000632059,0.00063811,0.000650629,0.000665109,0.00060047,0.000628718,0.00094525,0.000633363,0.000642408,0.000634407,0.000636458,0.000629815,0.000645492,0.000625682,0.00064292,0.000624435,0.000637117,0.000640716,0.000637701,0.0006408,0.000218102,0.000629529,0.00063606
-0.00139069,-0.00140326,-0.00139432,-0.00140768,-0.00143532,-0.00146732,-0.00132469,-0.00138695,-8.7961e-05,-0.0013972,-0.00141716,-0.0013995,-0.00140403,-0.00138937,-0.00142397,-0.00138025,-0.00141829,-0.0013775,-0.00140548,-0.00141343,-0.00140677,-0.00141361,-0.00291481,-0.00138874,-0.00140315
-0.00136125,-0.00137355,-0.00136481,-0.00137788,-0.00140493,-0.00143624,-0.00129664,-0.00135759,-0.000146781,-0.00136762,-0.00138716,-0.00136988,-0.00137431,-0.00135996,-0.00139382,-0.00135104,-0.00138827,-0.00134835,-0.00137573,-0.0013835,-0.00137699,-0.00138369,-0.00274942,-0.00135934,-0.00137345
-0.000225089,-0.000227129,-0.000225678,-0.000227849,-0.000232369,-0.000237647,-0.000214481,-0.000224483,0.000861627,-0.000226145,-0.000229396,-0.000226519,-0.000227255,-0.000224875,-0.000230509,-0.000223399,-0.000229581,-0.000222955,-0.000227492,-0.000228786,-0.000227702,-0.000228816,-0.00145521,-0.000224773,-0.000227112

deltaBias
0.00275501,0.0022602,0.000580171,-0.00149458,-0.00136122,0.00111165,0.00160399,0.00217596,-0.00162843,-0.00234739,0.003721,0.00015025,-0.000285859,-0.00106765,-0.00196659,-0.000822953,0.000172386,0.000215265,-0.00210253,-0.00211668,0.00150998,0.00127749,-0.00282775,-0.00274951,-0.000548402
2.56479e-05,2.58887e-05,2.57177e-05,2.5973e-05,2.64938e-05,2.70835e-05,2.43502e-05,2.55758e-05,0.00157167,2.57729e-05,2.61529e-05,2.5817e-05,2.59035e-05,2.56225e-05,2.62813e-05,2.54464e-05,2.61743e-05,2.5393e-05,2.59313e-05,2.60822e-05,2.59558e-05,2.60857e-05,-0.00172117,2.56104e-05,2.58868e-05

Connection Matrix 
0.00118119,0.00119371,0.00118471,0.00119834,0.00123,0.00127279,0.00112981,0.00117763,0.407963,0.00118756,0.00120867,0.00118987,0.00119451,0.00117993,0.00121643,0.00117148,0.00120994,0.00116903,0.00119603,0.00120454,0.00119739,0.00120474,-0.626958,0.00117932,0.0011936
0.000476284,0.00048227,0.000477932,0.000484566,0.000501227,0.000525714,0.000457097,0.00047465,0.224031,0.000479286,0.000489832,0.000480399,0.000482664,0.000475702,0.000493901,0.000471902,0.000490491,0.000470834,0.000483416,0.000487703,0.000484093,0.000487807,-0.32601,0.000475423,0.000482218
-0.000720553,-0.00072594,-0.000722161,-0.000727719,-0.00073743,-0.000745482,-0.000684703,-0.000718859,-0.00528951,-0.000723405,-0.00073133,-0.000724382,-0.000726256,-0.000719959,-0.000733744,-0.000715718,-0.000731741,-0.000714389,-0.000726844,-0.000729942,-0.000727359,-0.000730012,0.0243068,-0.000719675,-0.000725898
-0.00195911,-0.00197618,-0.00196405,-0.00198216,-0.00201929,-0.00206164,-0.00186789,-0.00195401,-0.206229,-0.00196796,-0.00199496,-0.00197109,-0.00197723,-0.00195731,-0.00200411,-0.00194486,-0.00199648,-0.00194109,-0.0019792,-0.00198993,-0.00198094,-0.00199018,0.341314,-0.00195645,-0.00197604
-0.000223511,-0.000225184,-0.000223994,-0.000225771,-0.000229431,-0.000233626,-0.000214523,-0.000223009,-0.418158,-0.000224378,-0.000227031,-0.000224685,-0.000225285,-0.000223336,-0.000227933,-0.000222116,-0.00022718,-0.000221747,-0.000225481,-0.000226535,-0.000225654,-0.00022656,0.683715,-0.000223249,-0.00022517
0.00212236,0.00214345,0.00212836,0.00215108,0.00220135,0.00226533,0.00202515,0.00211625,0.427922,0.00213317,0.00216783,0.00213706,0.00214477,0.0021202,0.00218017,0.0021055,0.00216986,0.00210115,0.00214728,0.00216117,0.00214952,0.0021615,-0.652025,0.00211916,0.00214327
0.000103145,0.000105689,0.000103804,0.00010676,0.000115597,0.000130653,0.00010117,0.000102525,0.205566,0.000104371,0.000109373,0.000104852,0.000105869,0.000102921,0.000111518,0.000101579,0.000109714,0.000101248,0.000106219,0.000108293,0.000106538,0.000108345,-0.308339,0.000102814,0.000105665
0.000965206,0.000975194,0.000968034,0.000978844,0.00100332,0.00103538,0.000921547,0.00096234,0.0177735,0.000970309,0.00098692,0.000972151,0.000975827,0.000964189,0.000992925,0.000957333,0.000987905,0.00095532,0.000977026,0.0009837,0.000978095,0.000983858,0.00884928,0.000963704,0.000975109
6.06314e-05,6.2056e-05,6.10115e-05,6.26323e-05,6.71517e-05,7.44549e-05,5.81266e-05,6.02694e-05,-0.200811,6.13304e-05,6.40033e-05,6.15975e-05,6.21549e-05,6.04997e-05,6.51027e-05,5.96849e-05,6.41793e-05,5.94707e-05,6.23412e-05,6.34414e-05,6.25105e-05,6.34685e-05,0.342662,6.04388e-05,6.20429e-05
-0.000444476,-0.000448103,-0.000445517,-0.000449394,-0.000457638,-0.000467562,-0.00042625,-0.000443405,-0.400084,-0.000446347,-0.00045219,-0.000447013,-0.000448327,-0.000444099,-0.000454218,-0.000441506,-0.000452525,-0.00044073,-0.000448754,-0.000451085,-0.000449132,-0.000451139,0.66154,-0.000443917,-0.000448073
0.00395157,0.00398922,0.00396235,0.00400269,0.00408971,0.00419669,0.00376844,0.00394054,0.433333,0.00397095,0.00403201,0.00397787,0.00399156,0.00394767,0.00405341,0.003921,0.00403555,0.00391305,0.003996,0.0040204,0.00399994,0.00402097,-0.649858,0.0039458,0.0039889
0.0065518,0.00661252,0.00656929,0.00663402,0.0067701,0.00693138,0.00624158,0.00653384,0.220877,0.00658318,0.0066804,0.00659432,0.00661627,0.00654546,0.0067139,0.00650179,0.00668595,0.00648867,0.00662335,0.0066621,0.00662963,0.006663,-0.3127,0.00654242,0.00661202
0.00393552,0.00397225,0.00394609,0.00398528,0.00406815,0.00416718,0.00374992,0.00392468,0.00371515,0.00395449,0.00401345,0.00396123,0.00397452,0.00393169,0.00403385,0.00390537,0.00401683,0.00389747,0.00397881,0.00400233,0.00398262,0.00400288,0.0289367,0.00392986,0.00397194
0.000120765,0.00012264,0.000121282,0.000123359,0.000128571,0.000136234,0.000114835,0.000120256,-0.206315,0.000121706,0.000125006,0.000122054,0.000122764,0.000120582,0.000126279,0.000119393,0.000125212,0.00011906,0.000122998,0.00012434,0.000123209,0.000124372,0.347979,0.000120496,0.000122624
-0.00334114,-0.00337085,-0.00334974,-0.00338127,-0.00344609,-0.00352029,-0.00318299,-0.00333227,-0.408392,-0.00335655,-0.00340359,-0.00336199,-0.00337267,-0.00333801,-0.00341956,-0.00331637,-0.00340625,-0.00330982,-0.00337611,-0.00339481,-0.00337915,-0.00339525,0.665876,-0.00333651,-0.00337061
0.00642333,0.00648321,0.00644055,0.00650449,0.00664009,0.00680282,0.00612227,0.00640567,0.426204,0.00645424,0.00655053,0.00646523,0.00648692,0.00641709,0.0065839,0.00637425,0.00655605,0.0063614,0.00649393,0.00653234,0.00650014,0.00653324,-0.638473,0.00641411,0.00648272
0.00549,0.00554124,0.00550473,0.00555945,0.0056756,0.00581519,0.0052329,0.0054749,0.221272,0.00551644,0.00559887,0.00552585,0.00554441,0.00548466,0.00562745,0.00544802,0.0056036,0.00543704,0.00555041,0.00558329,0.00555573,0.00558406,-0.311432,0.00548211,0.00554081
0.000594625,0.000601223,0.000596482,0.00060366,0.000620313,0.000642781,0.000567516,0.000592753,0.0146069,0.000597982,0.000609098,0.000599201,0.000601644,0.00059396,0.00061318,0.000589507,0.000609766,0.000588212,0.000602444,0.000606923,0.000603159,0.00060703,0.00356925,0.000593643,0.000601166
0.00182342,0.0018407,0.00182839,0.00184684,0.00188596,0.00193289,0.00173659,0.00181833,-0.19499,0.00183234,0.00186012,0.00183552,0.00184178,0.00182162,0.00186975,0.00180926,0.00186172,0.00180555,0.00184379,0.00185488,0.00184559,0.00185514,0.342567,0.00182076,0.00184056
-0.0032837,-0.00331303,-0.00329218,-0.00332335,-0.00338786,-0.00346251,-0.0031294,-0.00327496,-0.404372,-0.00329889,-0.0033455,-0.00330427,-0.00331484,-0.00328061,-0.00336139,-0.00325932,-0.00334814,-0.0032529,-0.00331823,-0.00333678,-0.00332125,-0.00333721,0.658667,-0.00327914,-0.00331279
0.000931163,0.000941544,0.00093407,0.000945412,0.000972205,0.00100911,0.000890454,0.000928239,0.424881,0.000936428,0.000954096,0.000938349,0.00094221,0.000930125,0.000960657,0.000923206,0.000955166,0.000921208,0.000943482,0.000950613,0.000944619,0.000950784,-0.648788,0.000929628,0.000941455
0.00374273,0.00377795,0.00375284,0.00379049,0.00387074,0.00396777,0.00356743,0.00373237,0.209875,0.0037609,0.00381767,0.00376736,0.00378013,0.00373907,0.00383742,0.00371395,0.00382094,0.00370643,0.00378426,0.00380692,0.00378793,0.00380746,-0.302994,0.00373732,0.00377766
0.00206936,0.0020894,0.00207509,0.00209659,0.00214323,0.002201,0.00197302,0.0020635,0.0143611,0.00207967,0.00211227,0.00208336,0.00209066,0.00206728,0.00212374,0.00205314,0.00211416,0.00204893,0.00209302,0.00210606,0.00209512,0.00210636,0.00755613,0.0020663,0.00208924
-0.00245089,-0.00247219,-0.00245708,-0.0024796,-0.00252498,-0.00257531,-0.00233375,-0.00244449,-0.198902,-0.00246197,-0.00249537,-0.00246586,-0.00247349,-0.00244863,-0.00250656,-0.00243295,-0.00249723,-0.00242818,-0.00247593,-0.00248918,-0.00247809,-0.00248949,0.340968,-0.00244756,-0.00247201
-0.00014275,-0.000143722,-0.000143027,-0.00014407,-0.000146315,-0.000149057,-0.000137875,-0.000142461,-0.401347,-0.00014325,-0.000144828,-0.000143429,-0.000143781,-0.00014265,-0.00014538,-0.000141958,-0.000144919,-0.000141751,-0.000143898,-0.000144528,-0.000144002,-0.000144543,0.661673,-0.0001426,-0.000143714

Bias Matrix
0.56074,0.514917,0.477949,0.441323,0.39701,0.553926,0.51696,0.471939,0.436639,0.39986,0.551678,0.525317,0.480791,0.437957,0.391506,0.561349,0.523616,0.477367,0.438459,0.390415,0.552554,0.517236,0.481352,0.435558,0.395972
-0.014985,0.00293799,-0.00980291,0.00924194,0.0486412,0.0942473,-0.109383,-0.0203204,-0.151032,-0.00569896,0.0227667,-0.00241488,0.00404069,-0.0168685,0.0324742,-0.0298791,0.0243786,-0.0338075,0.00611588,0.0174414,0.00795417,0.0177053,-0.140235,-0.0177679,0.0027903

dataVmeans
0.47,0.485,0.5,0.515,0.53,0.47,0.485,0.5,0.515,0.53,0.47,0.485,0.5,0.515,0.53,0.47,0.485,0.5,0.515,0.53,0.47,0.485,0.5,0.515,0.53

dataHmeans
0.499515,0.504029,0.50082,0.505616,0.51554,0.52702,0.475785,0.498172,0.47111,0.501853,0.509023,0.502681,0.504306,0.499041,0.511468,0.495766,0.509429,0.494777,0.504829,0.507682,0.505292,0.507748,0.529516,0.498814,0.503991

rbmVmeans
0.458797,0.363757,0.494917,0.41339,0.478877,0.533725,0.440944,0.62219,0.632604,0.622923,0.447701,0.706919,0.48908,0.447378,0.657915,0.528868,0.526357,0.4518,0.610666,0.600375,0.32942,0.488639,0.408921,0.385765,0.675951

rbmHmeans
0.499954,0.504471,0.50126,0.50606,0.515991,0.52748,0.476203,0.498609,0.45563,0.502294,0.509469,0.503122,0.504749,0.499479,0.511916,0.496201,0.509876,0.495212,0.505272,0.508127,0.505736,0.508194,0.544465,0.499253,0.504434

deltaConnection
-0.00076551,-0.000772434,-0.000767511,-0.00077487,-0.000790108,-0.000807756,-0.000729153,-0.00076345,-0.00107314,-0.000769097,-0.000780099,-0.000770365,-0.00077286,-0.000764783,-0.000783853,-0.00075976,-0.000780722,-0.000758244,-0.000773662,-0.00077804,-0.000774373,-0.000778142,-0.000666836,-0.000764435,-0.000772377
2.95797e-05,2.98403e-05,2.96552e-05,2.99315e-05,3.0495e-05,3.11328e-05,2.81759e-05,2.95017e-05,-0.000479126,2.9715e-05,3.01262e-05,2.97627e-05,2.98563e-05,2.95521e-05,3.02651e-05,2.93615e-05,3.01493e-05,2.93037e-05,2.98863e-05,3.00497e-05,2.99129e-05,3.00535e-05,0.000524422,2.9539e-05,2.98382e-05
-0.000469292,-0.000473536,-0.000470519,-0.00047503,-0.000484369,-0.000495185,-0.000447008,-0.00046803,-0.000885829,-0.000471491,-0.000478234,-0.000472269,-0.000473797,-0.000468847,-0.000480535,-0.000465768,-0.000478616,-0.000464839,-0.000474289,-0.000476972,-0.000474725,-0.000477035,-2.81087e-05,-0.000468634,-0.000473501
0.00132321,0.00133516,0.00132667,0.00133936,0.00136562,0.00139598,0.00126036,0.00131966,0.000742627,0.0013294,0.00134838,0.00133159,0.0013359,0.00132196,0.00135485,0.00131329,0.00134945,0.00131067,0.00133728,0.00134483,0.00133851,0.00134501,0.00199899,0.00132136,0.00133506
0.000512032,0.000516655,0.000513369,0.000518281,0.000528447,0.000540214,0.00048774,0.000510657,0.000253591,0.000514427,0.000521771,0.000515274,0.000516939,0.000511547,0.000524275,0.000508193,0.000522186,0.00050718,0.000517475,0.000520396,0.000517949,0.000520465,0.000886558,0.000511315,0.000516617
-0.000488238,-0.000492651,-0.000489514,-0.000494204,-0.000503907,-0.000515134,-0.000465041,-0.000486925,-8.12072e-05,-0.000490525,-0.000497534,-0.000491333,-0.000492923,-0.000487775,-0.000499925,-0.000484573,-0.000497931,-0.000483606,-0.000493434,-0.000496223,-0.000493886,-0.000496288,-0.00103849,-0.000487553,-0.000492615
0.000658854,0.000664803,0.000660575,0.000666895,0.000679958,0.000695047,0.00062752,0.000657083,0.000599105,0.000661937,0.000671381,0.000663027,0.000665169,0.000658229,0.0006746,0.000653909,0.000671916,0.000652605,0.000665858,0.000669615,0.000666468,0.000669703,0.000658547,0.00065793,0.000664754
-0.000925785,-0.000934152,-0.000928204,-0.000937096,-0.000955492,-0.000976773,-0.000881793,-0.000923295,-0.000306655,-0.00093012,-0.000943411,-0.000931653,-0.000934667,-0.000924906,-0.000947943,-0.000918834,-0.000944163,-0.000917001,-0.000935636,-0.000940924,-0.000936494,-0.000941047,-0.00169442,-0.000924486,-0.000934083
-0.000849149,-0.000856824,-0.000851368,-0.000859524,-0.000876399,-0.00089592,-0.000808796,-0.000846865,-0.000809355,-0.000853126,-0.000865317,-0.000854532,-0.000857297,-0.000848343,-0.000869475,-0.000842773,-0.000866007,-0.000841092,-0.000858185,-0.000863036,-0.000858973,-0.000863149,-0.000848555,-0.000847958,-0.000856761
5.43774e-05,5.48666e-05,5.45188e-05,5.50388e-05,5.61168e-05,5.73679e-05,5.18147e-05,5.4232e-05,-0.000141113,5.46308e-05,5.54085e-05,5.47204e-05,5.48967e-05,5.43261e-05,5.56741e-05,5.39715e-05,5.54526e-05,5.38645e-05,5.49534e-05,5.52629e-05,5.50036e-05,5.52701e-05,0.00037812,5.43015e-05,5.48625e-05
0.000345459,0.000348576,0.00034636,0.000349672,0.000356524,0.000364449,0.000329071,0.000344532,0.000358479,0.000347074,0.000352024,0.000347645,0.000348768,0.000345132,0.000353712,0.00034287,0.000352305,0.000342187,0.000349128,0.000351098,0.000349448,0.000351144,0.00015749,0.000344975,0.00034855
-0.00088076,-0.000888724,-0.000883063,-0.000891525,-0.000909024,-0.00092925,-0.000838848,-0.00087839,-0.00118098,-0.000884887,-0.000897533,-0.000886346,-0.000889214,-0.000879923,-0.000901845,-0.000874142,-0.000898249,-0.000872397,-0.000890136,-0.000895168,-0.000890953,-0.000895285,-0.000602452,-0.000879524,-0.000888659
-1.19222e-05,-1.20285e-05,-1.19531e-05,-1.20653e-05,-1.22892e-05,-1.25335e-05,-1.13282e-05,-1.18901e-05,0.000187648,-1.19775e-05,-1.21435e-05,-1.1997e-05,-1.20349e-05,-1.19109e-05,-1.21987e-05,-1.18321e-05,-1.21527e-05,-1.18082e-05,-1.20471e-05,-1.21129e-05,-1.20578e-05,-1.21144e-05,-0.000220663,-1.19055e-05,-1.20276e-05
0.000242157,0.000244344,0.000242789,0.000245113,0.00024992,0.000255478,0.000230653,0.000241506,0.000177433,0.00024329,0.000246763,0.000243691,0.000244478,0.000241927,0.000247948,0.00024034,0.00024696,0.000239861,0.000244732,0.000246113,0.000244956,0.000246146,0.000419196,0.000241817,0.000244326
-0.000418901,-0.000422689,-0.000419996,-0.000424022,-0.000432364,-0.000442035,-0.000399037,-0.000417775,-0.000225139,-0.000420863,-0.000426884,-0.000421557,-0.000422922,-0.000418504,-0.000428939,-0.000415757,-0.000427225,-0.000414928,-0.000423361,-0.000425757,-0.00042375,-0.000425813,-0.000437464,-0.000418314,-0.000422658
-0.000294539,-0.000297199,-0.000295308,-0.000298134,-0.000303971,-0.000310704,-0.000280507,-0.000293747,-0.00045899,-0.000295918,-0.00030014,-0.000296405,-0.000297363,-0.000294259,-0.000301578,-0.000292327,-0.000300378,-0.000291743,-0.000297671,-0.00029935,-0.000297943,-0.000299389,-0.000226693,-0.000294126,-0.000297177
-9.68048e-05,-9.76839e-05,-9.70591e-05,-9.79927e-05,-9.99189e-05,-0.000102137,-9.21582e-05,-9.65428e-05,-0.00092198,-9.72604e-05,-9.86548e-05,-9.74214e-05,-9.77379e-05,-9.67123e-05,-9.91295e-05,-9.60733e-05,-9.87337e-05,-9.58802e-05,-9.78396e-05,-9.83942e-05,-9.79297e-05,-9.84072e-05,0.000808412,-9.66681e-05,-9.76766e-05
0.000796694,0.000803889,0.000798774,0.000806419,0.000822227,0.000840498,0.000758829,0.000794552,0.00128663,0.000800422,0.000811847,0.00080174,0.000804331,0.000795938,0.000815742,0.000790715,0.000812494,0.000789139,0.000805164,0.00080971,0.000805902,0.000809816,0.000238044,0.000795577,0.000803829
-8.35501e-05,-8.43051e-05,-8.37683e-05,-8.45708e-05,-8.62323e-05,-8.81567e-05,-7.95858e-05,-8.33254e-05,0.000714003,-8.39412e-05,-8.5141e-05,-8.40796e-05,-8.43516e-05,-8.34707e-05,-8.55504e-05,-8.2923e-05,-8.5209e-05,-8.27577e-05,-8.4439e-05,-8.49165e-05,-8.45165e-05,-8.49276e-05,-0.000903955,-8.34329e-05,-8.42989e-05
0.000236976,0.000239114,0.000237595,0.000239866,0.000244551,0.000249948,0.000225678,0.000236339,-4.63463e-05,0.000238084,0.000241476,0.000238476,0.000239246,0.000236751,0.000242631,0.000235197,0.000241668,0.000234728,0.000239493,0.000240842,0.000239712,0.000240874,0.000692758,0.000236644,0.000239097
0.000347638,0.000350773,0.000348545,0.000351875,0.000358755,0.000366696,0.000331114,0.000346705,-0.000273269,0.000349262,0.000354238,0.000349837,0.000350966,0.000347309,0.000355934,0.000345032,0.00035452,0.000344344,0.000351328,0.000353308,0.00035165,0.000353354,0.000869125,0.000347151,0.000350747
0.000256176,0.00025849,0.000256845,0.000259304,0.000264397,0.000270296,0.000244028,0.000255487,0.000448504,0.000257374,0.000261051,0.000257798,0.000258632,0.000255933,0.000262306,0.000254254,0.00026126,0.000253748,0.0002589,0.000260363,0.000259137,0.000260397,-3.35106e-05,0.000255817,0.000258471
0.000135891,0.00013712,0.000136246,0.000137552,0.000140254,0.000143385,0.000129444,0.000135526,0.000487337,0.000136528,0.000138479,0.000136753,0.000137195,0.000135763,0.000139145,0.000134872,0.00013859,0.000134603,0.000137337,0.000138114,0.000137463,0.000138132,-0.000232943,0.000135701,0.000137109
0.00112173,0.00113186,0.00112466,0.00113543,0.0011577,0.00118345,0.00106839,0.00111871,0.00174421,0.00112698,0.00114308,0.00112884,0.00113249,0.00112066,0.00114856,0.0011133,0.00114399,0.00111108,0.00113366,0.00114006,0.0011347,0.00114021,0.00050693,0.00112015,0.00113178
0.000102109,0.000103033,0.000102376,0.000103358,0.000105389,0.000107739,9.72501e-05,0.000101834,0.000150087,0.000102588,0.000104056,0.000102757,0.00010309,0.000102012,0.000104556,0.000101342,0.000104139,0.000101139,0.000103197,0.000103781,0.000103292,0.000103795,0.000167389,0.000101966,0.000103026

deltaBias
-0.00150042,8.83878e-05,-0.000923158,0.00265583,0.00105918,-0.00095826,0.0013083,-0.00183118,-0.00167992,0.000127738,0.000734376,-0.00168269,9.91066e-06,0.000489487,-0.000864326,-0.000526114,-0.000125299,0.0015891,-0.0001692,0.000446892,0.000716003,0.00054657,0.0002897,0.00220783,0.000199964
-1.28633e-05,-1.29746e-05,-1.28957e-05,-1.30132e-05,-1.32491e-05,-1.35091e-05,-1.22472e-05,-1.28298e-05,-0.000274467,-1.29212e-05,-1.30953e-05,-1.29415e-05,-1.29813e-05,-1.28515e-05,-1.31536e-05,-1.27694e-05,-1.31051e-05,-1.27444e-05,-1.29941e-05,-1.30631e-05,-1.30054e-05,-1.30647e-05,0.000313782,-1.28459e-05,-1.29737e-05

Connection Matrix 
0.0039289,0.00396608,0.00393956,0.00397936,0.00406489,0.00416947,0.00374674,0.003918,0.416209,0.00394806,0.00400823,0.00395489,0.00396839,0.00392505,0.00402926,0.00389866,0.0040117,0.00389078,0.00397276,0.0039968,0.00397664,0.00399737,-0.646485,0.00392321,0.00396577
0.00190418,0.00192277,0.00190948,0.00192947,0.0019735,0.00202915,0.00181762,0.00189879,0.20786,0.00191372,0.00194418,0.00191714,0.00192393,0.00190227,0.00195499,0.00188928,0.00194596,0.00188543,0.00192614,0.00193834,0.0019281,0.00193863,-0.311856,0.00190136,0.00192261
0.00203342,0.00205282,0.00203898,0.00205974,0.00210428,0.00215861,0.00193806,0.00202772,0.0192148,0.00204341,0.00207479,0.00204698,0.00205402,0.0020314,0.00208574,0.00201762,0.0020766,0.0020135,0.0020563,0.00206883,0.00205832,0.00206913,0.00280394,0.00203044,0.00205265
0.000197068,0.000199409,0.00019774,0.000200245,0.000205622,0.000212193,0.000185593,0.000196382,-0.193616,0.000198275,0.000202061,0.000198705,0.000199555,0.000196825,0.000203383,0.000195162,0.00020228,0.000194665,0.00019983,0.000201342,0.000200074,0.000201378,0.339444,0.000196709,0.00019939
-0.000391809,-0.000395094,-0.000392749,-0.000396269,-0.000403854,-0.000413159,-0.000375747,-0.000390845,-0.409591,-0.0003935,-0.000398826,-0.000394104,-0.000395297,-0.000391469,-0.000400691,-0.00038914,-0.000399134,-0.000388446,-0.000395685,-0.000397813,-0.00039603,-0.000397863,0.686089,-0.000391305,-0.000395066
0.00508755,0.00513528,0.00510125,0.00515229,0.00526128,0.00539342,0.00485086,0.00507352,0.419722,0.00511216,0.00518918,0.00512092,0.00513824,0.00508259,0.00521599,0.00504859,0.00519361,0.00503841,0.00514384,0.00517459,0.00514881,0.00517531,-0.649882,0.00508022,0.00513488
0.000893577,0.000903109,0.000896263,0.000906622,0.000930536,0.00096261,0.000853882,0.000890866,0.199912,0.000898431,0.000914448,0.000900191,0.000903717,0.000892614,0.00092031,0.000886159,0.000915407,0.000884277,0.00090487,0.000911319,0.0009059,0.000911473,-0.308327,0.000892156,0.000903027
0.000878789,0.000887786,0.000881342,0.000891064,0.000912919,0.000941297,0.000838799,0.0008762,0.0146189,0.000883391,0.000898297,0.00088505,0.000888355,0.000877871,0.000903661,0.000871666,0.000899178,0.000869839,0.000889431,0.000895416,0.000890391,0.000895558,0.00906176,0.000877433,0.00088771
0.0039456,0.00398198,0.00395609,0.00399483,0.00407591,0.00417137,0.0037583,0.00393483,-0.190536,0.00396442,0.00402252,0.00397109,0.00398422,0.0039418,0.00404249,0.00391557,0.00402583,0.00390768,0.00398845,0.0040116,0.0039922,0.00401214,0.346572,0.00393998,0.00398168
-0.000700534,-0.000706611,-0.000702271,-0.000708793,-0.000722982,-0.000740616,-0.000671454,-0.00069876,-0.397904,-0.000703659,-0.000713557,-0.000704776,-0.00070699,-0.000699907,-0.000717045,-0.000695626,-0.000714132,-0.000694352,-0.000707709,-0.000711668,-0.000708347,-0.000711761,0.672037,-0.000699607,-0.00070656
0.00330661,0.0033382,0.00331565,0.00334955,0.0034233,0.00351501,0.0031556,0.00329739,0.408761,0.00332286,0.00337431,0.00332867,0.00334018,0.00330335,0.00339244,0.0032811,0.0033773,0.00327447,0.00334391,0.00336449,0.00334723,0.00336498,-0.63806,0.00330179,0.00333794
0.0020414,0.00206123,0.00204707,0.00206836,0.00211478,0.00217267,0.00194695,0.00203561,0.220603,0.00205159,0.00208394,0.00205524,0.00206247,0.00203935,0.00209535,0.00202539,0.00208582,0.00202124,0.00206482,0.00207776,0.0020669,0.00207806,-0.327529,0.00203837,0.00206107
0.00227139,0.00229293,0.00227757,0.00230062,0.00235001,0.00241016,0.00216522,0.00226506,0.00693657,0.00228249,0.00231732,0.00228645,0.00229427,0.00226915,0.00232946,0.00225383,0.00231932,0.00224925,0.0022968,0.00231071,0.00229905,0.00231104,0.0218684,0.00226808,0.00229275
-0.000715972,-0.000721762,-0.000717661,-0.000723763,-0.00073584,-0.000748831,-0.000683189,-0.00071422,-0.195361,-0.00071899,-0.000727994,-0.000720048,-0.000722113,-0.000715356,-0.000730976,-0.000711052,-0.000728492,-0.000709738,-0.000722773,-0.000726338,-0.000723356,-0.000726421,0.341035,-0.00071506,-0.000721715
0.00152445,0.00153857,0.00152853,0.00154354,0.00157463,0.00161066,0.00145042,0.00152025,-0.409112,0.00153176,0.00155421,0.00153435,0.00153944,0.00152297,0.00156187,0.00151273,0.00155548,0.00150964,0.00154108,0.00155001,0.00154252,0.00155021,0.690133,0.00152226,0.00153845
0.00524696,0.00529604,0.00526105,0.00531353,0.00542548,0.005561,0.00500306,0.00523252,0.416916,0.00527227,0.00535143,0.00528128,0.00529909,0.00524185,0.00537898,0.00520686,0.00535599,0.00519639,0.00530484,0.00533644,0.00530995,0.00533718,-0.643656,0.00523942,0.00529563
0.00160266,0.00161856,0.00160718,0.00162433,0.0016625,0.00171146,0.00153041,0.00159807,0.208346,0.00161081,0.00163702,0.00161374,0.00161956,0.00160104,0.00164639,0.00159,0.00163856,0.00158674,0.00162146,0.00163197,0.00162315,0.00163222,-0.312421,0.00160026,0.00161843
0.00168855,0.00170486,0.00169322,0.00171071,0.00174855,0.00179525,0.00160972,0.00168378,0.0145215,0.00169695,0.00172344,0.00169994,0.00170588,0.00168686,0.00173274,0.00167533,0.00172498,0.00167189,0.0017078,0.0017184,0.00170951,0.00171865,0.00590212,0.00168606,0.00170473
