-0.000560665,-0.000686221,-0.00065585,-0.00064063,-0.000675946,-0.000631214,-0.000670025,-0.000675698,-0.000686413
5.19715e-05,6.34147e-05,6.07237e-05,5.89205e-05,6.23749e-05,5.84843e-05,6.18193e-05,6.2326e-05,6.33483e-05
-0.000240023,-0.00029509,-0.000281428,-0.000276165,-0.000290941,-0.000270588,-0.000288379,-0.000290919,-0.000295501
0.000411397,0.000505043,0.00048294,0.000473179,0.000498122,0.000464523,0.000493833,0.00049751,0.000505435
6.93819e-05,8.52008e-05,8.14208e-05,7.94817e-05,8.39247e-05,7.83098e-05,8.31779e-05,8.3848e-05,8.5221e-05
-0.000176408,-0.000218616,-0.000207916,-0.000203634,-0.000215286,-0.000199563,-0.000213271,-0.000215316,-0.000218912

deltaBias
-0.00019663,-0.000234534,-0.000598097,-0.00065697,-0.000212301,-0.000277044,0.000523972,-0.000202432,-0.000209985
-2.504e-06,4.37913e-05,1.34889e-05,1.13702e-05,2.93328e-05,4.81204e-06,2.50798e-05,3.49193e-05,4.30547e-05

Connection Matrix 
-0.0307058,-0.00899478,-0.0244085,0.0110011,0.00295992,-0.0286755,0.00125218,0.00138885,0.00537285
-0.0203475,-0.025183,-0.0240036,-0.0235398,-0.0248253,-0.0230475,-0.0246009,-0.0248041,-0.0252148
0.0321825,0.0141986,0.0271621,-0.00910847,0.00073908,0.0307475,0.00208598,0.00283271,-0.000466603
-0.0284779,-0.00612391,-0.0217039,0.013656,0.00578415,-0.0261008,0.0040454,0.00420973,0.00825103
-0.0181393,-0.0224541,-0.0214015,-0.0209951,-0.0221374,-0.0205483,-0.0219374,-0.0221181,-0.0224841
0.0274717,0.00839142,0.0216207,-0.0145449,-0.00498741,0.0254222,-0.00358996,-0.00288916,-0.00628079
-0.030585,-0.0088135,-0.0242449,0.0111706,0.00313975,-0.0285247,0.00142929,0.00156798,0.00555714
-0.0182696,-0.0226131,-0.0215536,-0.0211417,-0.0222934,-0.0206948,-0.022092,-0.022274,-0.0226427
0.0297524,0.0113069,0.0243732,-0.0118179,-0.00210984,0.0280469,-0.000741457,-1.53694e-05,-0.00335343

Bias Matrix
0.0147563,-3.44046,-0.0634723,0.0303255,-3.47576,-0.0802917,0.0182496,-3.53449,-0.07265
1.13527,2.6412,2.09756,1.93304,2.44849,1.78102,2.34188,2.43767,2.65948

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.51,0.02,0.62,0.42,0.02,0.45,0.46,0.03,0.54

rbmHmeans
0.757734,0.933824,0.891163,0.873174,0.920511,0.856442,0.91234,0.919804,0.934725

deltaConnection
-0.000473536,-0.000621617,-0.000572265,-0.000603045,-0.000626949,-0.000543065,-0.000618986,-0.000624681,-0.000640277
4.05451e-05,5.25873e-05,4.94502e-05,5.00134e-05,5.22027e-05,4.70135e-05,5.16962e-05,5.20933e-05,5.30321e-05
-0.000410654,-0.00053476,-0.000493587,-0.000525007,-0.000542845,-0.000469164,-0.000536179,-0.000540058,-0.000553231
0.000146433,0.000142717,0.000157063,0.000111205,0.000126343,0.000157794,0.000127583,0.000128053,0.00012473
4.14358e-05,5.18228e-05,4.92521e-05,4.8728e-05,5.12035e-05,4.71855e-05,5.07381e-05,5.11346e-05,5.19926e-05
0.000877509,0.00105169,0.0010207,0.000959197,0.00102122,0.000986335,0.00101408,0.00102278,0.00103482
-0.000115976,-0.000178916,-0.000150358,-0.000188856,-0.00019042,-0.00013799,-0.000186391,-0.000188521,-0.000196929
-4.00534e-05,-4.77877e-05,-4.60387e-05,-4.39598e-05,-4.68119e-05,-4.45504e-05,-4.64104e-05,-4.6831e-05,-4.75522e-05
0.000224863,0.000244555,0.000251225,0.000203756,0.000225261,0.000247391,0.000225242,0.000227504,0.000226527

deltaBias
-0.000720505,-0.000243324,-0.000523868,0.000133579,-0.000212121,0.00110607,-0.000243505,-0.000320623,0.000275634
7.44305e-05,6.32057e-05,7.31427e-05,-2.15175e-05,1.62234e-05,7.58802e-05,1.66217e-05,2.63228e-05,2.37774e-05

Connection Matrix 
-0.0221499,0.00178517,-0.0142344,0.0213825,0.0137457,-0.0189377,0.0119334,0.0121309,0.0163214
-0.0190275,-0.0235584,-0.0224513,-0.0220175,-0.0232224,-0.0215552,-0.0230119,-0.0232033,-0.0235881
0.025392,0.0059298,0.0192064,-0.0164952,-0.00723766,0.0230873,-0.00582121,-0.00517675,-0.0085884
-0.0239499,-0.00037866,-0.0163149,0.0193497,0.0116114,-0.0209478,0.00981563,0.00999749,0.0141582
-0.0183546,-0.0227295,-0.0216601,-0.0212483,-0.0224072,-0.0207947,-0.0222043,-0.0223886,-0.0227596
0.0290674,0.0105139,0.0235663,-0.0122555,-0.00273257,0.0272667,-0.00136062,-0.000674777,-0.0040048
-0.025511,-0.00234776,-0.0181814,0.0175412,0.00967973,-0.0227327,0.00790455,0.00806719,0.01219
-0.0175985,-0.021789,-0.0207651,-0.0203677,-0.0214795,-0.0199363,-0.0212851,-0.0214618,-0.0218173
0.0248252,0.00525253,0.0185542,-0.0171532,-0.00791267,0.0224563,-0.00649238,-0.00585104,-0.00926947

Bias Matrix
0.0261857,-3.46838,-0.0734111,0.0376712,-3.50351,-0.0750439,0.0233614,-3.56059,-0.0786061
1.13542,2.6454,2.09895,1.93453,2.45147,1.78168,2.34447,2.44114,2.66373

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.53,0.01,0.35,0.48,0.01,0.45,0.48,0.01,0.48

rbmHmeans
0.756398,0.934236,0.890925,0.874707,0.921339,0.855809,0.913158,0.920605,0.935535

deltaConnection
-0.000569979,-0.000734581,-0.000683544,-0.000711594,-0.000737984,-0.000651072,-0.000729842,-0.000735786,-0.000751503
0.000121027,0.000149959,0.000142878,0.000140168,0.000147829,0.000137152,0.000146487,0.000147708,0.00015016
0.00151306,0.00183475,0.00176642,0.00169087,0.00179413,0.0017031,0.00177969,0.00179493,0.00182043
-0.000146389,-0.000214809,-0.000186899,-0.000224739,-0.000225426,-0.000173333,-0.000221711,-0.000223601,-0.000231249
0.000103855,0.000128266,0.00012233,0.000119752,0.000126386,0.00011751,0.000125245,0.000126289,0.000128376
0.000764689,0.000907174,0.000882809,0.00082067,0.000878703,0.000854949,0.000872398,0.000880285,0.000890956
-0.00017835,-0.000255572,-0.00022541,-0.000263906,-0.000265996,-0.000210076,-0.000261934,-0.000264093,-0.000272378
9.69792e-05,0.000119577,0.000114104,0.000111571,0.000117798,0.000109647,0.000116736,0.000117708,0.00011965
0.00062366,0.000736545,0.000719039,0.000663193,0.000711273,0.000696934,0.000706474,0.000712917,0.000720832

deltaBias
-0.00070701,-0.000120033,0.00192103,-0.000177544,-0.000133211,0.000983077,-0.000244098,-0.000131322,0.000736192
6.62044e-05,5.35544e-05,5.95216e-05,-2.72331e-05,1.1338e-05,6.2968e-05,1.07019e-05,2.03663e-05,2.03888e-05

Connection Matrix 
-0.0250738,-0.00163303,-0.017569,0.0182524,0.0104375,-0.0221754,0.00864068,0.00879956,0.0129751
-0.0185706,-0.0229942,-0.0219121,-0.0214925,-0.0226666,-0.0210372,-0.0224614,-0.0226488,-0.0230237
0.0255513,0.00612295,0.0193781,-0.0162275,-0.00698311,0.0232555,-0.00557466,-0.0049477,-0.00833304
-0.0247961,-0.00132504,-0.0172658,0.0185488,0.0107428,-0.0218773,0.00894487,0.00910491,0.0132823
-0.0179401,-0.0222174,-0.0211707,-0.0207702,-0.0219022,-0.0203246,-0.021704,-0.0218849,-0.022247
0.0240181,0.00434232,0.0176484,-0.0179238,-0.00874521,0.0215719,-0.0073266,-0.00670935,-0.0101126
-0.0234751,0.000320101,-0.0157004,0.0200587,0.0123557,-0.0203763,0.0105412,0.0107171,0.0149247
-0.0172593,-0.0213602,-0.0203579,-0.0199653,-0.0210556,-0.019547,-0.0208653,-0.0210392,-0.0213868
0.0273782,0.00848408,0.0216002,-0.014035,-0.00465732,0.0253695,-0.00327408,-0.00262465,-0.00596354

Bias Matrix
0.0268814,-3.49593,-0.0743881,0.0390194,-3.52997,-0.0794691,0.032001,-3.58504,-0.0740444
1.13486,2.64898,2.09966,1.93535,2.45387,1.78164,2.34645,2.44398,2.66743

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.51,0.02,0.42,0.44,0.02,0.47,0.47,0.05,0.47

rbmHmeans
0.756421,0.934276,0.890923,0.874173,0.921179,0.855803,0.912969,0.920492,0.935461

deltaConnection
0.000152597,0.000204134,0.000185819,0.000203557,0.000208728,0.000175703,0.000205938,0.000207441,0.000213131
3.94986e-05,4.73524e-05,4.55752e-05,4.39066e-05,4.65154e-05,4.40597e-05,4.6126e-05,4.6503e-05,4.72116e-05
0.000388218,0.000490706,0.000460996,0.00047332,0.00049199,0.000440843,0.000486947,0.000490286,0.000500024
0.000714696,0.000895113,0.00084565,0.000848703,0.000889453,0.000810164,0.000880632,0.000887764,0.00090443
3.13441e-05,4.02221e-05,3.79385e-05,3.81778e-05,3.98891e-05,3.61488e-05,3.95127e-05,3.98135e-05,4.05097e-05
-7.61539e-05,-8.37886e-05,-8.65781e-05,-6.31435e-05,-7.41219e-05,-8.49669e-05,-7.40238e-05,-7.54295e-05,-7.50651e-05
0.00045055,0.000569225,0.000534775,0.000544618,0.000568424,0.00051147,0.000562499,0.000566941,0.000578328
-0.00020273,-0.00025057,-0.000238891,-0.000233796,-0.000246846,-0.00022944,-0.000244602,-0.000246681,-0.000250771
-0.000145031,-0.000163915,-0.000164385,-0.000137711,-0.00015284,-0.000160672,-0.000152183,-0.000154164,-0.0001548

deltaBias
0.000266895,-0.000223341,0.000500362,0.00100909,-0.000221422,-0.000134287,0.000680214,-0.000523042,-0.000169359
-3.3959e-05,2.81112e-05,-1.64859e-05,2.87134e-05,3.24128e-05,-2.78978e-05,2.65788e-05,3.44682e-05,4.71154e-05

Connection Matrix 
-0.0268224,-0.00419133,-0.0198025,0.0157459,0.00782993,-0.0242458,0.00607961,0.00619346,0.0102821
-0.0180376,-0.0223339,-0.0212819,-0.0208716,-0.0220141,-0.0204321,-0.0218146,-0.0219977,-0.0223617
0.0266985,0.00726876,0.0206314,-0.0153062,-0.00595293,0.0245104,-0.00453698,-0.00391555,-0.00731573
-0.0263139,-0.00358549,-0.0192185,0.0163018,0.00842291,-0.0236804,0.00666738,0.00678665,0.0108847
-0.0188925,-0.0233923,-0.0222904,-0.0218608,-0.0230574,-0.0214004,-0.0228485,-0.0230402,-0.0234215
0.0279704,0.00885708,0.0221407,-0.0138121,-0.00438384,0.0259568,-0.00298202,-0.00234793,-0.00572235
-0.0275653,-0.00513185,-0.020693,0.014885,0.00690817,-0.0250966,0.00516791,0.00527216,0.00934229
-0.0161496,-0.0199821,-0.0190448,-0.0186717,-0.0196948,-0.0182871,-0.0195167,-0.0196804,-0.0200054
0.0271762,0.00783107,0.021175,-0.0147699,-0.00539607,0.0250379,-0.0039836,-0.0033589,-0.0067529

Bias Matrix
0.0276339,-3.52261,-0.0706855,0.0412645,-3.55842,-0.0747426,0.0271706,-3.60771,-0.0752793
1.13527,2.65261,2.101,1.93585,2.45604,1.78243,2.34827,2.44661,2.67077

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.52,0.02,0.46,0.49,0,0.55,0.52,0.02,0.55

rbmHmeans
0.756889,0.934481,0.891169,0.873919,0.921206,0.856108,0.912983,0.920569,0.935546

deltaConnection
-9.30017e-05,-0.000117078,-0.000110855,-0.0001076,-0.000114743,-0.000106036,-0.000113557,-0.00011484,-0.000116944
4.01884e-05,4.93512e-05,4.71492e-05,4.60359e-05,4.8607e-05,4.53465e-05,4.81755e-05,4.8574e-05,4.93618e-05
0.000289955,0.000359722,0.000342707,0.000339978,0.000355951,0.000328901,0.000352897,0.000355435,0.000361063
0.000128825,0.000155523,0.000149472,0.000146762,0.000153754,0.000144298,0.000152554,0.000153509,0.000155744
0.000202468,0.000250511,0.000238763,0.000234051,0.000246899,0.000229265,0.000244664,0.000246719,0.000250796
-0.000368071,-0.000457557,-0.000435302,-0.000426342,-0.00045052,-0.000417552,-0.000446328,-0.000450369,-0.000457953
-0.000206666,-0.000259428,-0.000246039,-0.000241531,-0.000255401,-0.000235508,-0.000252937,-0.000255347,-0.000259787
1.17267e-05,1.45049e-05,1.38366e-05,1.36255e-05,1.43225e-05,1.32889e-05,1.41959e-05,1.43034e-05,1.45371e-05
-0.000340918,-0.000417817,-0.000399168,-0.000386919,-0.000410413,-0.000384053,-0.000406656,-0.000410431,-0.000417203

deltaBias
-0.000110374,-0.000213232,0.000368046,0.000188502,-1.03155e-05,-0.000488117,-0.000272414,-0.000222363,-0.00045794
3.34998e-06,3.61553e-05,1.23829e-05,1.06748e-05,2.41768e-05,6.77408e-06,2.07443e-05,2.83391e-05,3.55525e-05

Connection Matrix 
-0.0245516,-0.0014295,-0.0171631,0.0183912,0.0105983,-0.0216986,0.00882037,0.00894162,0.0130895
-0.0185038,-0.0229281,-0.0218421,-0.02143,-0.022601,-0.0209665,-0.0223958,-0.0225845,-0.0229588
0.0296075,0.0108192,0.0240261,-0.0118547,-0.00238309,0.0277822,-0.000997501,-0.000369423,-0.00370595
-0.029412,-0.00753658,-0.022957,0.0127035,0.00458238,-0.0272437,0.00286309,0.00293068,0.00697129
-0.0178523,-0.0221151,-0.0210691,-0.0206688,-0.021799,-0.0202257,-0.0216012,-0.0217832,-0.0221439
0.0302093,0.0115464,0.0247238,-0.0111779,-0.00166788,0.0284555,-0.000288322,0.000345699,-0.00297994
-0.0286734,-0.00656825,-0.0220495,0.0136136,0.00554024,-0.026383,0.00381078,0.00388696,0.00794632
-0.0167884,-0.0207743,-0.0197982,-0.01941,-0.0204748,-0.0190101,-0.0202894,-0.0204604,-0.0207983
0.0272743,0.00786506,0.0212298,-0.0146162,-0.00529713,0.0251103,-0.003883,-0.00328053,-0.00666932

Bias Matrix
0.0366092,-3.54949,-0.0666401,0.0385989,-3.58296,-0.0708555,0.0290814,-3.63321,-0.0765731
1.13499,2.65582,2.10163,1.93669,2.45823,1.78247,2.35008,2.44917,2.67415

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.54,0.04,0.42,0.52,0.03,0.49,0.54,0.02,0.52

rbmHmeans
0.755907,0.934613,0.890853,0.874409,0.921489,0.855537,0.913238,0.920849,0.935872

deltaConnection
-0.000812542,-0.00105569,-0.000980541,-0.00101759,-0.00105893,-0.000932301,-0.00104678,-0.00105577,-0.00107919
-0.000110576,-0.000138076,-0.000131213,-0.000129176,-0.000136176,-0.000125742,-0.000134912,-0.000136069,-0.000138374
0.00110025,0.00132049,0.00127979,0.00120402,0.00128298,0.00123639,0.00127364,0.00128492,0.00130076
-0.000547825,-0.000728179,-0.000668421,-0.000709839,-0.000735563,-0.0006326,-0.000726238,-0.000732666,-0.000750951
-5.2442e-05,-6.48067e-05,-6.17591e-05,-6.04196e-05,-6.3819e-05,-5.93167e-05,-6.32358e-05,-6.37945e-05,-6.48509e-05
0.000554718,0.000645278,0.000636398,0.00057171,0.00061704,0.000618634,0.000613657,0.000619457,0.000624461
-0.000768673,-0.00100167,-0.000928972,-0.000966371,-0.00100545,-0.000882733,-0.000993731,-0.00100234,-0.00102498
-1.76018e-05,-2.28998e-05,-2.14896e-05,-2.17352e-05,-2.27117e-05,-2.0415e-05,-2.24876e-05,-2.26803e-05,-2.30889e-05
0.000359082,0.000400163,0.000403672,0.000342419,0.000375277,0.000395766,0.000374168,0.000377905,0.000378756

deltaBias
-0.00108812,-0.000421152,0.0014271,-0.000812449,-0.000332525,0.000713523,-0.00109214,-0.000271321,0.000406427
9.40579e-05,5.47245e-05,7.72386e-05,-3.59516e-05,4.87999e-06,8.63043e-05,6.2431e-06,1.43272e-05,1.04134e-05

Connection Matrix 
-0.0256497,-0.00302682,-0.0185713,0.017024,0.00905343,-0.0230035,0.00731014,0.00738702,0.011473
-0.0175893,-0.0217887,-0.0207571,-0.0203549,-0.021474,-0.0199262,-0.0212786,-0.0214593,-0.0218154
0.0278408,0.00840676,0.0218349,-0.0140292,-0.00474754,0.0257231,-0.00332308,-0.00274123,-0.00614713
-0.0258802,-0.00334055,-0.0188621,0.016771,0.00875657,-0.0232771,0.00701928,0.00708967,0.0111645
-0.0177837,-0.0220225,-0.0209818,-0.0205709,-0.0217034,-0.0201433,-0.021506,-0.0216887,-0.0220484
0.0263882,0.00665582,0.0201532,-0.0156759,-0.00647527,0.0240992,-0.0050373,-0.00446816,-0.00789845
-0.0274238,-0.00528024,-0.0207021,0.0149448,0.00683944,-0.0250381,0.00511968,0.00517455,0.00921739
-0.0168354,-0.0208457,-0.0198613,-0.0194735,-0.0205442,-0.019068,-0.0203575,-0.0205303,-0.0208704
0.0284915,0.0092218,0.0226088,-0.0132711,-0.0039451,0.0264642,-0.00252841,-0.00193931,-0.00533103

Bias Matrix
0.0359066,-3.57448,-0.069464,0.0410196,-3.60895,-0.0738295,0.0284825,-3.65771,-0.0743771
1.13569,2.65926,2.10301,1.93763,2.46046,1.78341,2.35201,2.4518,2.67743

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.49,0.02,0.46,0.43,0.06,0.42,0.47,0.01,0.5

rbmHmeans
0.756826,0.934815,0.891266,0.874194,0.921509,0.856116,0.913264,0.920914,0.935917

deltaConnection
-0.000332198,-0.00044766,-0.000406584,-0.000443568,-0.00045631,-0.00038379,-0.00045011,-0.000454035,-0.000466423
2.15965e-05,2.45128e-05,2.4004e-05,2.21097e-05,2.38332e-05,2.34837e-05,2.36442e-05,2.38612e-05,2.42009e-05
0.000770996,0.000916663,0.000892514,0.000828918,0.000886903,0.000863879,0.000880782,0.000888799,0.000898935
0.000100291,8.40414e-05,0.000101018,5.2548e-05,6.73699e-05,0.000104283,6.89016e-05,6.93923e-05,6.5484e-05
-0.000279964,-0.000347332,-0.0003307,-0.000324686,-0.000342388,-0.000317359,-0.000339266,-0.00034216,-0.000347844
0.00117908,0.00142495,0.0013759,0.00130662,0.00138886,0.00132737,0.00137824,0.00139033,0.00140865
-0.000235489,-0.000327349,-0.000292123,-0.000330882,-0.000337631,-0.000274011,-0.000332511,-0.000335445,-0.000345866
9.52501e-05,0.000118556,0.000112786,0.000110946,0.000116926,0.000108161,0.000115854,0.000116831,0.000118786
0.000511507,0.000591741,0.000583994,0.000523605,0.000565999,0.000568387,0.000562813,0.000568188,0.000572974

deltaBias
-0.000455754,-0.000233123,0.000968702,0.000108956,-0.000634024,0.00149012,-0.000353119,-0.000121104,0.000630059
7.63547e-05,5.01788e-05,6.59826e-05,-2.91104e-05,6.51238e-06,7.22474e-05,7.29263e-06,1.48683e-05,1.24129e-05

Connection Matrix 
-0.0278622,-0.00574948,-0.0211555,0.0145034,0.00639005,-0.0254873,0.00467,0.00471158,0.00876046
-0.0167859,-0.0207767,-0.0197968,-0.0194055,-0.0204744,-0.0190076,-0.0202885,-0.0204613,-0.0208
0.0287245,0.00955117,0.0229267,-0.0129613,-0.0036072,0.0267618,-0.00219627,-0.00161518,-0.00499127
-0.0262372,-0.0036834,-0.0192022,0.0164568,0.00843563,-0.0236226,0.00669657,0.00675445,0.0108381
-0.01605,-0.0198749,-0.018935,-0.0185658,-0.0195869,-0.0181784,-0.0194089,-0.0195741,-0.0198984
0.0313833,0.0129245,0.0261176,-0.00981231,-0.000281023,0.0298093,0.00109683,0.00170787,-0.00160767
-0.0278223,-0.00567547,-0.0210918,0.0146129,0.00647706,-0.025431,0.00475775,0.00479708,0.00884462
-0.0167271,-0.0207195,-0.0197378,-0.0193581,-0.0204205,-0.018948,-0.0202348,-0.020407,-0.0207452
0.0283119,0.00913254,0.022502,-0.0133502,-0.0040162,0.0263359,-0.00260451,-0.00202526,-0.00540234

Bias Matrix
0.0338439,-3.59848,-0.0664854,0.0419214,-3.63174,-0.0632965,0.027164,-3.68272,-0.0703755
1.1357,2.66222,2.10385,1.93801,2.46222,1.78376,2.35344,2.45391,2.68026

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.46,0.02,0.52,0.62,0.02,0.49,0.49,0.04,0.5

rbmHmeans
0.756909,0.935152,0.891483,0.874591,0.92186,0.85628,0.913611,0.921287,0.936289

deltaConnection
0.000103587,9.98571e-05,0.00010964,7.61912e-05,8.81345e-05,0.000110453,8.88212e-05,8.94219e-05,8.74399e-05
1.24818e-05,1.46561e-05,1.42047e-05,1.34255e-05,1.43375e-05,1.37932e-05,1.42187e-05,1.43369e-05,1.45544e-05
0.000154494,0.000168217,0.000172485,0.000138986,0.000154911,0.000169811,0.000154736,0.000156374,0.000156051
-0.00128486,-0.00161234,-0.00152354,-0.00152483,-0.00159953,-0.00145887,-0.00158383,-0.00159723,-0.00162652
3.93489e-06,5.69722e-06,5.20051e-06,5.57008e-06,5.72471e-06,4.83071e-06,5.65977e-06,5.69861e-06,5.82132e-06
0.000372245,0.000432182,0.000425572,0.000383831,0.000414307,0.000413902,0.000411855,0.000415723,0.000419526
-0.000178063,-0.000244916,-0.00021995,-0.000245181,-0.000251287,-0.000206754,-0.000247604,-0.000249857,-0.000257278
-0.000124509,-0.000154642,-0.000147181,-0.000144643,-0.00015247,-0.00014121,-0.00015108,-0.000152371,-0.000154901
0.000339924,0.000398301,0.000391529,0.000354942,0.000382003,0.000380016,0.000379804,0.000383299,0.000386655

deltaBias
0.000100603,-0.000231432,0.000187939,-0.00170271,-0.00023023,0.000510406,-0.000266477,-0.000412224,0.000428643
5.03462e-05,4.03603e-05,4.47599e-05,-2.08628e-05,7.52471e-06,4.78113e-05,6.99834e-06,1.40411e-05,1.48162e-05

Connection Matrix 
-0.0278348,-0.00606657,-0.0212788,0.0141596,0.00602244,-0.0255401,0.00432916,0.00434481,0.00834111
-0.0171857,-0.0212954,-0.0202832,-0.0198917,-0.0209866,-0.01947,-0.0207952,-0.0209733,-0.0213216
0.0305356,0.0114501,0.0249056,-0.0112718,-0.00180722,0.0287265,-0.000391792,0.000187759,-0.00319982
-0.0285175,-0.00686879,-0.0220552,0.0134154,0.00523494,-0.0262939,0.00354767,0.00355705,0.00754257
-0.0172838,-0.021399,-0.020387,-0.0199837,-0.0210866,-0.0195731,-0.0208946,-0.0210736,-0.021423
0.0318401,0.0131826,0.0265225,-0.00966726,-0.000100868,0.0302558,0.00129428,0.00189191,-0.00145826
-0.031259,-0.010343,-0.0253423,0.0101633,0.00180653,-0.0294342,0.000152707,0.000132016,0.00405635
-0.0167281,-0.0207265,-0.0197419,-0.0193601,-0.0204258,-0.0189507,-0.0202397,-0.0204129,-0.0207518
0.0308616,0.0119427,0.0253495,-0.0108264,-0.00132386,0.0291352,8.32984e-05,0.000669972,-0.00270214

Bias Matrix
0.0335062,-3.62416,-0.0649667,0.0388857,-3.65753,-0.0593203,0.021237,-3.70739,-0.0649264
1.13638,2.66521,2.10509,1.93842,2.46395,1.78463,2.3549,2.456,2.68296

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.42,0.02,0.48,0.51,0.02,0.4,0.53,0.04,0.51

rbmHmeans
0.756764,0.935158,0.89139,0.874369,0.921785,0.856153,0.913514,0.921233,0.93627

deltaConnection
0.000823541,0.00103382,0.000977629,0.000977588,0.00102535,0.000936033,0.0010154,0.00102377,0.00104232
3.14536e-05,3.69467e-05,3.57776e-05,3.40763e-05,3.62072e-05,3.47412e-05,3.592e-05,3.62199e-05,3.67367e-05
-2.47522e-05,-1.8345e-05,-2.37974e-05,-7.17457e-06,-1.19975e-05,-2.50915e-05,-1.25521e-05,-1.30093e-05,-1.15916e-05
9.47584e-05,0.000130399,0.000117276,0.000132156,0.000134519,0.000110243,0.000132615,0.000133536,0.00013745
3.08506e-05,3.78847e-05,3.61909e-05,3.54544e-05,3.73466e-05,3.48096e-05,3.70209e-05,3.73237e-05,3.79156e-05
0.00057757,0.000720879,0.000682277,0.000683047,0.000716193,0.000654067,0.000709218,0.000714831,0.000727907
-6.97045e-05,-7.56183e-05,-7.82931e-05,-6.09287e-05,-6.87825e-05,-7.70485e-05,-6.87974e-05,-6.9605e-05,-6.91316e-05
-0.000124014,-0.000153531,-0.000146253,-0.000143351,-0.000151276,-0.000140414,-0.000149898,-0.000151192,-0.000153697
-0.000331379,-0.000395828,-0.000384026,-0.000359033,-0.000383682,-0.000371364,-0.000380883,-0.000384517,-0.000389194

deltaBias
0.00110453,-0.000214221,2.1091e-05,0.000129451,-0.000214263,0.00083178,-0.000132115,-0.00041112,-0.000375544
-1.94304e-05,2.27472e-05,-8.06086e-06,1.75549e-05,2.22667e-05,-1.53789e-05,1.80824e-05,2.39652e-05,3.35592e-05

Connection Matrix 
-0.024953,-0.00242184,-0.0177922,0.017574,0.00961395,-0.0222104,0.00789089,0.00792445,0.0119764
-0.0181979,-0.0225472,-0.0214755,-0.0210596,-0.0222193,-0.0206149,-0.0220168,-0.0222059,-0.0225744
0.0295546,0.0103152,0.0238358,-0.0123544,-0.00293867,0.0276816,-0.00151209,-0.000950928,-0.00435707
-0.0285733,-0.00690897,-0.0220656,0.0133543,0.00518268,-0.0263122,0.00349838,0.00349659,0.0074781
-0.0166348,-0.0205939,-0.0196198,-0.0192309,-0.0202925,-0.0188369,-0.0201078,-0.0202805,-0.0206165
0.0299148,0.0109023,0.024355,-0.0118268,-0.00236261,0.0281524,-0.000947237,-0.000376562,-0.00376164
-0.0279615,-0.00620512,-0.0213797,0.0140161,0.00587607,-0.0256432,0.00418755,0.00419018,0.00817913
-0.0162637,-0.0201203,-0.0191726,-0.018786,-0.0198245,-0.0184103,-0.0196445,-0.0198131,-0.0201407
0.0303872,0.0114503,0.0248875,-0.0113166,-0.00182428,0.0286709,-0.000412655,0.000162025,-0.00321642

Bias Matrix
0.0367168,-3.65015,-0.0642026,0.0402805,-3.68221,-0.0553116,0.0257984,-3.73039,-0.0601334
1.13639,2.66783,2.10592,1.93839,2.46527,1.78503,2.35594,2.45765,2.68523

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.6,0.01,0.58,0.53,0.01,0.4,0.53,0.01,0.54

rbmHmeans
0.756969,0.935551,0.891709,0.87487,0.922199,0.856436,0.913933,0.921667,0.936688

deltaConnection
-0.000850877,-0.00105429,-0.00100378,-0.000987943,-0.00104001,-0.000963581,-0.00103068,-0.00103942,-0.00105637
0.00010854,0.000134323,0.000127984,0.000125446,0.000132361,0.000122886,0.000131159,0.000132282,0.000134469
-0.000599609,-0.000741745,-0.000706486,-0.000694077,-0.000731373,-0.000678431,-0.000724778,-0.00073101,-0.000742978
